k,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,n_clusters,cluster_sizes
0,2.009664202943432,1.9255118718695734,1.8550145152751554,2.202014739560321,2.6771498760811068,4.102375098663541,4.70135283786239,4.115371152298312,3.768665769648002,3.3767105924874916,3.295085993736531,3.1730958231763697,3.1540813550776123,3.1652252241331444,3.147684458224931,3.320540537093563,3.8714540967804165,4.933947583593361,6.527779008372181,6.705368165493009,5.643619981079526,4.54558037218034,3.2569726776596823,2.366134318058592,5,55940
1,6.070588252634979,5.605228752068251,5.5264705964942396,5.9653594763036475,6.759803901469104,9.116666636131459,10.806535928893613,11.316666678324632,11.342156882963929,10.694771235857429,9.969607837546885,9.767647018242215,10.43784905963235,11.095989311619736,11.214705863176219,11.782679730612369,12.097058809587573,14.414705849112641,17.134640437544757,17.0833333323594,14.910130693145048,12.150326759061395,10.123529400420827,7.8133986852576145,5,6984
2,0.4447055981860352,0.42232006187097915,0.41280324117917433,0.43949033998085013,0.5831433951102336,0.8439537785574676,0.9409839086356355,0.8087139154751605,0.774419882736531,0.7617427794525795,0.7337175136338623,0.6993838628721484,0.6909747966072537,0.6767158728378504,0.7256663047809531,0.745969376517473,0.8391145037581438,0.9559098063787328,1.339500413626362,1.3743257320082995,1.1419436492110762,0.7882768213227608,0.5623524570071519,0.4624987718591826,5,138245
3,2.7255191248561683,2.620947175321656,2.410109286028586,2.8214936231166288,3.3255919769664164,4.625591979988042,5.6653005387023345,6.236794160336309,6.970938893240473,6.963570130792174,7.20689407972664,6.638027820876509,7.098046028957272,7.27253683318069,6.851912557871803,6.301639335915337,7.297814213407848,9.198749788323862,10.097003388333915,9.79225864963019,7.718214936493364,5.769120952685246,3.702823315205931,2.7635701209008143,5,22898
4,1.0767007792243062,1.0302796135324164,1.0170897679619981,1.0972774059342456,1.3972857675314945,2.048024946636005,2.3561532516741748,2.076563648240331,2.140526118986951,2.117390459350378,2.0406672667870973,2.0628550375303822,2.1974011637808473,2.0994778882955214,2.149708530175308,2.1641638224537783,2.5166031169240393,3.2283584018831575,3.5253813198525212,3.2875150482278874,2.5976958283425624,1.8742190082225125,1.3850357846823995,1.1614689908160287,5,124367
0,0.38008701047514726,0.3691097677883554,0.3677345700220844,0.3681726861991976,0.4626171312817288,0.7228915621258487,0.8302208791216372,0.663639401281528,0.644009366794832,0.6814865478942028,0.6590178855592259,0.6233296782027458,0.6236947752620122,0.5778447081991928,0.6711999474587939,0.6534988402299565,0.6920281093258417,0.7454947024865433,1.1357642648772435,1.1569277061351455,0.9814591655118696,0.6691888714130088,0.48734939258814935,0.39690093208762656,8,115645
1,2.877536229789256,2.6012077269364817,2.3026570002435918,3.024396129483401,3.4714975697100883,5.772705310595712,7.007729449007965,6.750483080960701,6.133333325143093,5.422463764657001,5.266425130114967,4.5705314131750585,4.646618362732124,4.599209485434856,4.1661835724154965,4.6217391290814405,6.049275370179743,8.264975861065846,9.236473423127393,10.137198056827708,9.284782603581027,8.394927531615766,5.204106279635343,3.237681162008197,8,17854
2,0.9732546753755276,0.929845735539403,0.9019114631512355,0.9681757154676495,1.2061703512301425,1.7334674663671823,2.0157350119869744,1.7902262034376764,1.8190364363706777,1.6809121352963343,1.7140857234706688,1.7206572726568556,1.7996311190378942,1.8293305260030637,1.7277461285618803,1.7690335929471674,2.039622582036849,2.766757107024475,3.3275318553791164,3.063655872718132,2.3807420242893738,1.7723498521331225,1.31274312055007,1.0706725150227963,8,126185
3,1.4848484768710957,1.7075757540273242,1.48585857663567,1.5777777687580599,2.039898969327109,2.457575740932364,2.414141415496066,3.9974747367692416,5.211570253775303,6.126262642480809,7.6737373796376325,5.576262626740517,5.751515151932836,6.898484825805733,5.951515143041056,4.455555557000516,5.745454544032163,6.864646446016251,7.903764890104915,6.376767677603045,5.681818160933978,4.130230869460868,2.1722222179776494,1.5676767617050145,8,14289
4,5.072807044673123,4.283333336607667,4.2000000048101995,5.552631592410698,6.274561371262136,7.762280682493982,7.6166666534386165,7.698245603885305,7.2008772133931265,9.278070166576327,7.300000014927303,8.22631577618028,8.798963309784064,9.315789466102917,11.103508737787864,12.117543801861375,12.393859666036931,14.087719263084102,14.995613967705717,17.799999996235492,13.11842100073894,8.678947323443074,7.052631573261399,5.449122791260219,8,6541
5,1.846238647825562,1.785538259328339,1.706939037712883,1.8540207520924539,2.2572691913800886,3.6755276476427805,4.149890341553514,3.7331387815192514,3.474643317132164,3.17957198423058,3.0232814531628374,2.8224383915101696,2.9465629086961385,2.9680756965873716,3.1678634620256365,3.331258105858194,3.9038851558011305,4.52064025254788,5.6152075129994765,5.512522102985126,4.4974967592049175,3.3488550885230066,2.5199092120516817,1.9784695227013178,8,61200
6,2.328787877958155,2.5765151574248164,2.5090909018322374,2.581060603119884,2.5522727327364865,3.306818192570724,5.0416666482377686,6.2363636353984475,9.393181834285231,9.995454568980318,10.296487611700517,11.35757572328051,12.668939326522928,9.836363620265868,8.358333294533871,7.89015147101247,7.764393940963077,9.629545429665031,8.179545446976341,7.9818181941906605,6.946212120749283,4.256818173594321,3.103030314951232,2.700757568871433,8,4810
7,6.160000048577786,5.996666659290591,8.183333332339924,7.750000016763806,9.536666641632717,16.04333321750164,18.493333235383037,16.843333343664803,16.510000084837277,14.403333266576132,16.27999998132388,13.989999944965046,13.456666613618532,15.003333300352097,15.813333332538601,17.383333335320156,16.826666633288063,19.990000009536747,23.469999849796295,21.89333336551984,17.803333391745884,11.879999925692877,7.410000006357829,5.7266666789849605,8,1910
0,0.3221552704910184,0.31021010838026686,0.3070303969008402,0.32146828581683606,0.4430745158053234,0.6238055297860111,0.6834256449280744,0.5981050215370008,0.5878477546757566,0.5618553004966372,0.5410112414437304,0.5214274076214599,0.5213819376710358,0.5119166939871107,0.5083054047021434,0.5325628536807466,0.6099030303399192,0.7877043459604586,0.9954610642306962,0.9857550025834743,0.8268250079541754,0.6096309686449685,0.4359796149170807,0.3613206293220705,11,101923
1,1.0733836347874375,1.0309765745543693,1.0177112194706144,1.1779067160398686,1.6295147351686963,2.4577754140688786,2.5647974388872656,2.1664006610188498,2.1045933229864304,2.0674058698765925,2.0374982239128685,2.056029324314604,2.0605541438850508,2.006522158151828,2.093867781121252,2.5610588644344348,4.1809309869579705,7.098104469590934,6.153571986408946,3.7599622396307435,2.6352195789453825,1.9068774069842649,1.391930363214408,1.162014501794382,11,28782
2,5.254720354903776,4.85231170430779,4.6992542853603485,4.8284116299397395,5.582804224235231,7.401488929722125,8.899042995851708,9.412848613303877,9.689689054680406,9.406497479615885,9.093560316832614,9.012652233993052,8.976431224991362,8.971178214617392,9.187259610209114,9.684613083867816,10.812801380685515,13.00557506780085,15.558970638191472,15.668375578125799,13.480094792826858,10.795749429749016,7.943713977904502,6.1597688242204125,11,6299
3,1.8414592258540292,1.7254910507026926,1.6711828391091688,1.763777757518881,1.9123649082777676,2.455804679387677,3.359354792107702,4.337230035653492,5.103419014564439,5.275943237886274,5.22025865746856,5.156494119243819,4.91783709220967,4.460126178772094,4.064509004942166,3.847591243097335,3.8104570348325795,3.9050074296217256,4.308365761710097,4.390250063191117,3.8943813745004103,3.1431539591899016,2.4300439720074953,1.989648390020518,11,25244
4,2.147511121060321,2.0565042882495357,2.0325678736126336,2.1972562867153664,2.9993820863868774,4.9786701092750105,5.416654689740505,4.063074673168763,3.2314604149688755,2.871182955880742,2.732247265457869,2.7074724786795668,2.7354477801969654,2.7648158479917306,2.9267237500602112,3.178229993805033,3.793592885392237,4.91389477007079,6.574435721480903,7.155089011217067,6.092514273382799,4.746010112628708,3.314022588540693,2.489057343484826,11,28959
5,2.6556480094509536,2.4239690760251777,2.369164749517388,2.578822425951329,2.930262277058897,3.512919842976287,4.764329038324038,5.945051760440208,7.130856047716075,7.786515259104293,8.118553946618341,8.018365331001014,8.055631417542328,8.020174561846607,7.931672190950071,7.929913722692231,8.101390329931695,8.644935608678495,9.104478531338865,8.466887089883834,7.163653407213964,5.547460701282051,3.9235497477961965,2.95521939557254,11,11389
6,0.8499708959990536,0.8131729163574599,0.8001270939491512,0.8956597939152828,1.2794008149008564,1.9701946126674483,1.97620317556181,1.4617166768008305,1.3007637040694287,1.271287142713964,1.233276892761905,1.1967136366318776,1.231059328745718,1.206969661235752,1.1830186722695075,1.198928092719739,1.2539555788738492,1.7656893358768961,4.199526341001462,5.864922911788871,3.977609684012486,2.3394403077072456,1.4000443005542111,1.0296223408590597,11,32278
7,1.063132856006515,1.0299421208489279,1.0218496324517707,1.0763910369234364,1.302062888367651,1.8991950795686585,2.2773324004069138,2.0463120751769446,1.9580955886279323,1.9320870090939277,1.8703109559250397,1.873785606246393,1.7910798481653907,1.6382210369813952,1.464133676415661,1.4550394780146916,1.698742322292038,2.2360767831492008,2.6429385877813516,2.3695965709511664,2.1164001917741744,1.745010706857723,1.3507414714182189,1.1367827964379391,11,72010
8,0.7972979233779944,0.7686194234242978,0.7467127636044957,0.7916695558580672,0.962842672228695,1.2102615046980587,1.428365296746217,1.5618642291277292,1.747067985597521,1.7905370106318745,1.754075166246849,1.7956271542382118,2.122255559482929,2.6444576528442494,3.304332848969912,3.8608181302853755,3.7199081469898263,2.64455383170321,2.117550800562655,2.0198570210438644,1.7343395734353295,1.3557356289677267,1.0421602052228067,0.8802051360001913,11,27800
9,6.786329482591946,6.05710382640738,5.876605187414234,6.269501359437349,8.838063512586537,12.027773205227799,13.464275936760226,14.057587855455022,14.639931682359856,14.344262282925163,14.046120212272143,13.629904379826453,13.040252713389846,13.164856549870237,13.91304955156047,15.2520537168154,17.47066257055847,21.890989794013947,25.17814547456852,23.78886456292324,18.34566254039826,13.305402996710662,9.929041220364715,8.041539366850445,11,2149
10,2.7674260542335447,2.6248661496774526,2.5840252278465328,2.926706525217096,3.902696808004275,5.8696437406485344,7.279667179873265,6.323931007237797,5.48720206036164,5.006586732351311,4.5646397390373545,4.237767243746772,4.034103928570082,4.11288263709708,4.264128164292802,4.822597779911994,6.0247173488247645,9.001525449825463,12.618171444526341,12.610962300457254,10.059180360082788,7.356914997326154,4.647543556964159,3.2190690539070625,11,11601
0,4.040831206512381,3.793212410647735,3.6776906628952677,3.99383869367505,5.0518027850701515,6.998012281051091,7.874885396560372,6.910353061410962,6.528925389554281,6.30261653472377,6.082184625776036,5.894529479021281,5.859412542747436,5.983624224168132,6.510061181151566,7.356029415967433,8.913247508286481,12.145029867128823,16.098282377637684,15.839186429464826,12.615109101487716,9.327451613652842,6.197262268147707,4.6430021977282685,14,6455
1,0.8255537590867692,0.7955273981002352,0.7857805273611227,0.8764923117314902,1.2275973824930044,1.872075119134876,2.0859733769300752,1.5731941002832803,1.3746106360696235,1.2884699077021813,1.2243774110629504,1.1926089595067912,1.2072207202932597,1.1649352278975234,1.1571705084151307,1.2165055576267734,1.3938913553064898,2.4741897347348027,4.6819932285309225,4.619762683394691,3.032574559427878,1.9092704597787944,1.2224148785341742,0.9534080377479048,14,43496
2,1.2831717189669516,1.2354813545012149,1.209505511034618,1.274584137054751,1.4404991186706844,1.8154542345954898,2.197766599704605,2.3987746015601052,2.6348035506602545,2.7240492155361378,2.7416794513546296,2.8403336536792145,2.9414429173988315,2.8986344761969476,2.876966095857296,3.06017795892929,3.488161290851419,3.8066579921734145,3.5355424942103983,3.1224987478582484,2.6841861724342704,2.1210162157154087,1.6529195868066822,1.3886589406586158,14,43332
3,3.112183888605615,2.9732557247910743,2.948401242345425,3.191765618893266,4.168578189505946,6.19863018513356,8.437354844383684,8.168000060175965,7.249904628039991,6.331580039865417,5.565990182254704,5.1035200250471044,4.878323632187709,5.015799272307708,5.192357040608083,5.5257566791316455,6.2272818269251,7.48397182571053,8.994276217136338,9.082135032097083,7.706924634514761,6.170730686729819,4.425061099515617,3.356250045810625,14,10399
4,6.421893772281563,5.850524262769733,5.713300522744175,6.07895634299241,8.12239086881991,11.184140437476787,13.187133947942923,13.7351697978124,14.059903559924727,13.817443813255233,13.272162656720585,12.743436187963622,12.314270118055031,12.339742329118408,12.703020097800275,13.834307877747815,15.870870952023916,19.670387466915777,22.99791080597133,22.330481024938354,17.950955399847896,13.270692501138555,9.814793724683657,7.709309256443539,14,3004
5,1.4622757210011141,1.435720690850718,1.446928330811637,1.6886373644523212,3.3256406248144064,8.019302983254708,6.97278964475634,3.5861406225013672,2.3748512387786915,1.9696014947871605,1.8010142087883436,1.7425085894636676,1.712472392320615,1.7274857361520661,1.783129067278829,2.087628260479892,2.6957611530238936,4.228488698893183,5.060533308416447,4.573518852554275,3.537965215541187,2.6365136996965313,1.8965765569552342,1.4892817623101906,14,12491
6,1.5800271351568758,1.496592416887338,1.503764459633684,1.7873984123703968,2.3724122804838044,3.1714647643593903,3.507326690450977,3.088641271618315,2.99659064181883,2.980665862693227,2.9444622166251406,2.9398530363400996,2.978069469489334,3.0557569640993676,3.3396655761975746,3.92617585397788,5.639063179487281,9.115433274339932,9.704263736683663,6.888389619202342,4.648449974266238,3.2151639693396983,2.1858753344987116,1.7509666550446215,14,14408
7,1.7545985399596524,1.6130606260811915,1.573619362380857,1.6616018870407392,1.8225317479047254,2.2476463053224247,3.193228374747352,4.737474775174205,6.13736506883939,7.011978792146149,7.293850461212476,7.189471096630296,6.521486315322748,5.647881464314553,5.001192954238155,4.525892900336957,4.327993835915252,4.460353137393665,5.0025119747217826,4.966294157660143,4.271238587522607,3.2990268306107646,2.4616519575926636,1.9189728982258667,14,11898
8,0.10689089137642414,0.10179089530979527,0.09600472043972177,0.10173469972230197,0.17607577921990283,0.23680472311750075,0.2406622576736442,0.21323315889743846,0.20990046045007904,0.19039677043022463,0.17556851457418302,0.16542024589776294,0.1556741073598075,0.15857228788359967,0.16282453051170784,0.17697891693625306,0.18801610310079686,0.23192015722167889,0.31154109094752663,0.33398205623407706,0.2975493137297707,0.21607239690381608,0.15049161093604452,0.12461738026856647,14,45432
9,0.5135244382788471,0.4921353820080654,0.48947734141143984,0.513763362548523,0.6910201919020218,1.0071889897755035,1.1149771434208045,0.9153822265057269,0.8414792956944546,0.7998789801362294,0.7754396121163989,0.7639223664615702,0.7660667157595592,0.7442817969399194,0.7486721335010328,0.7647947634827464,0.8205351326070361,1.055228007523468,1.4479401980977862,1.56729811782869,1.3436398684676725,0.9934632447733793,0.6988839802866481,0.5720771935454243,14,62511
10,0.8103153781747248,0.7819695231533171,0.7669189847528782,0.8068151526344327,0.962221770796129,1.2520979891345363,1.545777408795406,1.599978743912046,1.7166558556753597,1.7249274951214173,1.678448488549177,1.6553306289487557,1.642491449819473,1.6519908456504508,1.683066038961537,1.8460121159031695,2.1987475273229444,2.4054704620006375,1.946291460447058,1.7505532292168904,1.6036066899571284,1.3139471113582442,1.0034819921240488,0.8625796831948556,14,59579
11,3.2423863593949274,2.8671940922988988,2.698419536327428,2.8139367778129856,3.130610629592367,3.5816091928636373,4.94351880368741,6.806338029691965,8.604478442470832,9.70066330556612,10.26809669196465,10.52862394121564,10.739476254480952,10.602123159986006,10.089838235893286,9.77143840300762,9.892678929628419,10.507912787586244,11.283154872488955,10.706647978120344,9.118246089812235,7.121529512788391,5.11037852408723,3.9144749194040545,14,6034
12,2.4231945745292975,2.30962893327363,2.2815299846020958,2.4306227601113495,2.7541333199021136,3.491515015791964,4.345987212934468,4.204994531802576,3.794046034696014,3.461811875244996,3.3002321816598053,3.2723329365909555,3.3541822568297883,3.488039318505007,3.6494076038167513,3.8149875865279466,4.060291830599119,4.203966135724459,5.247305595733746,6.0653200360225235,5.02664049987557,4.083184770447598,3.193883632110383,2.6208437829271927,14,21177
13,1.851800659810725,1.6480291990366407,1.5938976607195936,1.6412328465988686,1.9619400696777913,3.241873480768761,4.141109852852464,3.4789291180351,2.996206981745735,2.923730674412,2.7362697169017833,2.642427145046372,2.5736929907249064,2.4979662838537102,2.5092367345039293,2.553481315431447,2.751867705657978,3.8678433211295604,6.804619387508693,9.921697652803415,10.843420476133629,8.548882567554378,5.015316782659775,2.9760805672463584,14,8218
