k,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,n_clust,cluster_size
0,1.227209581397934,0.9751104329541991,1.0511927836039519,0.9802863571067595,1.1400684383703998,2.146739540950652,3.5768248978167314,3.39825731780377,2.3348245281837565,2.434104605213671,2.302216206367954,2.0958770549198977,2.2970478710715803,2.36830668933963,2.773837738826425,3.146004509004601,3.6642351590560405,4.349343799116181,5.426820259169807,5.3461304793242235,5.083185150804386,3.998392097199476,2.8528574256691632,1.677228593396806,5,14034
1,1.1489073595927644,1.0076019592741365,0.9267133307233927,0.9023980439215455,0.9901167274043439,1.3410427860409466,2.073509279451869,2.9129242605337935,3.9535933046663008,4.2521148990974185,4.205010003485023,4.4608481905298545,3.6916376310770422,3.2466088130832857,2.6631693248203985,2.339568631399505,2.232522151891276,1.895092749572705,2.6757708589085665,2.9705274859099244,3.247691332135199,2.565913342875913,1.9132245170905584,1.3741998541348803,5,7886
2,6.177222231444386,4.906666676141321,3.704722240049805,2.941388882882893,2.9527777631870578,5.824722219568987,6.853888891223405,9.430833292545541,9.309722195565701,9.068333348549073,11.252499982507693,10.814999991158645,11.071111093420122,11.528333322414094,10.487499977917306,9.830833359248938,11.854722194042472,12.874444431728788,13.74166669514444,14.706944397423003,13.876666661103565,11.768611093362173,9.028611084487702,7.089444430420796,5,1337
3,2.381916473129347,2.0250244959470836,1.9413534945033304,1.7539096179961011,1.9374659580091973,2.822420613165277,4.518135464705036,5.435187784462423,4.966733292680311,5.670539192936452,5.745123103792333,5.799852107810763,5.451752363901389,5.427219183269948,5.322812728125119,5.188016782759302,5.515136421913632,6.192647320247529,8.58787203193336,9.052884685020055,8.309442349281708,7.437667134578197,5.225627402830321,3.206309860983606,5,7379
4,0.37123552505660296,0.34881141722940423,0.3502579562993838,0.3460963111747673,0.39689642722955065,0.7118803993178345,1.0269706026074805,0.9886311989735229,0.8747717224031966,0.7621941433285354,0.654769296635982,0.6557540025918077,0.6774224625592118,0.7472846853159942,0.7632726498646336,0.8161732574239686,0.9716203484194471,1.0455911052931266,1.4634780495573867,1.636237743759402,1.4958714169564293,1.154828660903176,0.6872826379084171,0.46993766422539074,5,30745
0,2.106449193431889,1.7531314512487455,1.6094971362041264,1.633577899126491,1.8519682796250678,3.0039927115187135,4.985306162138779,5.667802250770564,4.454493932784645,4.650108043505766,4.978383212415723,4.728232010502723,4.8952561985479575,5.12784114488833,5.120077789142464,5.976777977867806,7.327520411203815,7.833275566053843,9.449047805342845,9.34725988531441,8.547276113331042,7.5808527488073,5.643487162680722,3.4860889071698424,10,4388
1,0.6876902789418602,0.6387024668605872,0.6138114239275821,0.6029367898202354,0.7265485171419549,1.1885536318976666,1.7918543825233404,1.8708553438431248,1.7165618386165962,1.6724270436099669,1.4961511769895823,1.4938622492952613,1.5483778559465566,1.5859866603219237,1.6384067062658123,1.7028756417200306,2.0259849984051828,2.3455898348303026,2.827685263437495,2.941360862126431,2.642693982413801,1.9208876866960274,1.32518155485466,0.9072679581261905,10,17999
2,1.4025106242152876,1.1793074886081742,1.1721177028632388,1.1584049112650041,1.362039221056366,2.1064826242425716,2.871010722566802,3.3984755418423074,3.4218205817728844,3.4778712259739857,3.438774351592836,3.0569588693966256,3.4692132306958325,3.7586574974593705,4.077809275887334,4.617855190959735,4.858475116575555,4.629414825378139,4.765397250786638,5.205426830902267,5.130415217924075,4.182854183102978,2.975743828780459,1.849148359348794,10,7385
3,5.597197846294257,4.453093134171141,3.064619271267278,2.4291094741449246,3.293338226373582,4.463285961377075,5.121349674521708,7.404669931389731,11.031998357924271,12.288735303053866,13.022970625899392,14.046102933366514,13.543114392829489,11.373671569952778,9.10829410793296,7.856401960797655,7.697511432753278,8.401949360917987,9.609727158071165,11.203514708023448,10.48421897110986,9.062710805509994,6.976968954493797,5.524119278038638,10,930
4,1.4401057928938892,1.149063432265986,1.1682784697719368,1.0983067609254624,1.2962891235121137,2.7768093493703345,5.487862065498599,4.815276781719171,2.6396027210483095,2.3022244068421465,2.1590746539502477,2.229630292411771,2.0500197568881604,1.975655951155,2.0013878593326155,2.0351547248178385,2.114864799488031,3.6296210874028283,6.383891047410273,6.499601730716643,6.108747262256857,4.891224107991238,3.1148826933356943,1.9072007189839912,10,6336
5,5.380392131486944,3.1049019611057114,3.2715686292697996,3.1142156931991667,2.1470588147275,3.38480392281039,6.741666675928762,8.129411769556064,3.7196078602881992,2.8490196015028397,4.816666659698181,4.5289215579921125,4.387254877563785,4.922058807685972,5.674509823979699,5.054411767379325,8.51029410286277,12.992156879428556,13.333823497973238,17.810294033557764,18.352941212408684,19.627941112307944,16.37549017369747,9.546568688954792,10,493
6,1.8885937891651527,1.6283450042838048,1.536297687596879,1.4263282477810029,1.5106767361782782,1.8094786342772124,2.9780544853495323,3.921726627541049,5.848865450934196,7.240102169854457,8.897736568054114,9.623764628490576,8.139566562400548,5.99130293361514,4.766284900129426,3.504388026538872,2.6818350339491,3.0711116561876137,3.661263423717087,4.6440733658560704,4.302035747539691,3.980830667552301,3.056081289217314,2.0765990793412805,10,3126
7,0.23188807973890688,0.2430190697769847,0.174895500176047,0.16817829969028633,0.5130322281336577,0.7883150314748811,4.744733606579533,1.172264300620085,0.4940539628201932,0.7622827936552073,1.0316981543182282,0.6029016024972262,1.0720249797724057,0.8517042267544751,0.8960081999369881,0.39826697085640933,0.7001622844226004,0.7176426330091137,1.0299780689964166,1.4615635030233023,1.4135644480978187,2.3145623574131413,0.6189298200502731,0.3937530496076011,10,1335
8,0.27540065995788643,0.2721420886733493,0.2607544005184659,0.26527301732316344,0.2927996828095116,0.45457212579129885,0.5556494070243141,0.5491509788166347,0.5109703450833255,0.4596141998298542,0.40674984960118277,0.3934203316698333,0.39615572754215295,0.40924291976826466,0.4148022033072872,0.40577235480833096,0.4577725476902613,0.5213989881304656,0.7939888853316601,1.0003957824279481,1.0010786906450593,0.7723766261301112,0.48509279179388926,0.3290461647562954,10,18930
9,4.312847218191665,2.788194440667414,3.0409722249023616,2.721874996579977,3.330902756553971,8.917361099428188,10.210416662429148,11.508680559280847,7.291666661803094,7.039930553692909,8.210069456163586,6.708333302703168,7.730694405486187,10.092013876005591,10.48194441768444,11.686458331429295,16.289236116326517,18.28888890809483,16.116666690342953,14.919097166094517,17.179513913061886,9.974999991556007,6.555902765856847,4.707291647998824,10,459
0,1.5172231334336,1.0551060596480968,1.5149545409067564,0.8945000035067397,1.2145833266390995,3.9279545479538767,5.495484831658276,4.959606053392317,3.082359844226052,2.686909109805569,4.065106032162229,2.5962499835048667,3.3685605975827486,4.425208318244779,3.335492421534252,3.4640757470589247,2.9372575606473474,4.812053027647462,9.78713253637155,15.074356002789557,10.804613598819936,5.805340940753619,3.6577462197253197,2.2146325741866324,15,1261
1,0.277939217533835,0.27327655582067156,0.27011266371648684,0.28488314160306444,0.2972037136129753,0.504894918650792,0.6149032156027088,0.5538112495950229,0.5479721904456418,0.45657535017978323,0.41268862315988486,0.3906030803269146,0.4006748121388815,0.4058570724408512,0.41367999064272926,0.4207669215173117,0.4670025379753513,0.5141725075119287,0.8107844816067034,0.9832406759973721,1.0003791304012764,0.812293174108728,0.5069245415815139,0.33264900445318674,15,19076
2,1.403345609588003,1.0684506826269635,1.1912325469897156,1.2016015684806265,1.2872933434916654,2.1266061833114986,3.8983214712217724,3.7264502139621847,2.682549049453576,2.423609588341954,2.360889310904024,2.190372721481014,2.2506630993017582,2.2441047772738463,2.459642099200891,2.3629045098425823,2.5011741294629046,3.5162525330973944,6.216904598268877,5.798446665507972,5.536591476472396,4.706489114886597,3.330766628447613,1.9322823777040434,15,7271
3,3.7924242369431154,2.8940448626063957,2.0157564110242023,2.0513044795594535,2.387035250735398,4.02567309482644,4.621548097341871,6.295721152439142,7.009746794899305,7.736942294841777,10.627397439848538,12.264990384762104,11.381445529608007,10.85292631530991,10.540073723938223,9.975217955043682,11.406903854547402,12.105993589147545,12.874855759816292,12.790249982705483,11.10474361746739,8.104993591323877,7.3269743519620265,4.867362149250813,15,834
4,3.5249999562899266,1.4083333164453506,2.1166666373610497,0.7916666592160859,1.1583333524564905,3.47500000273188,8.766666690508522,11.03333342075348,11.800000111262007,11.508333245913189,11.983333428700767,11.15833334128062,12.133333365122475,13.025000015894573,10.166666785875957,17.550000031789146,19.608333269755047,16.558333317438766,20.96666653951009,10.316666781902311,10.108333508173622,5.441666702429455,4.550000021855038,3.5916665693124137,15,153
5,0.5437461630076301,0.49432185900308745,0.5025757258059207,0.44885104141933774,0.5680295098692756,1.100395473641007,1.7680612423436246,1.785630430661363,1.3920319899675084,1.269510215504688,1.137419552967703,1.1139380309153808,1.2740355884624364,1.4241873089882913,1.6089251445241008,1.724345096585811,2.0674987147187878,2.4241023466557996,2.920996079111965,3.114436453404374,2.7466515959257465,1.9031358954601487,1.112190058489409,0.7262781111711172,15,13381
6,5.277564097530185,4.140384612987058,3.457051262450523,2.398717946253526,4.159615364403296,4.5724359185267724,6.75961538308706,10.216666659483543,14.056410266802864,17.599358998812164,15.113461575829065,14.824999986550747,12.53653853558577,8.753205153804558,5.324999993380446,5.804487177911095,6.633974333222097,5.975641060716066,8.62628207451258,9.088461541212522,8.096794903278353,7.4391025849259815,4.486538437314523,4.494230753336198,15,475
7,1.5407570129484582,1.2333340607122298,1.1179986536715711,1.204038617053912,2.1256126246743263,5.089591805363694,6.144875252853547,5.024715832053197,2.9850247394896696,2.8199996985211264,3.4261782655758513,3.2440578648873735,3.4879404639559133,3.1266886110284497,5.251134160838666,9.29476999869304,8.19953872419539,4.490316360940535,4.854604559657829,6.533844710588455,6.687292642941077,3.8362390298183477,2.592225978637025,1.6486642874280613,15,1586
8,1.0054509820087638,1.0035867835367207,0.8821049741398669,0.884850975597898,0.9497192898940766,1.3351754142746501,2.176589807855158,2.6436834042506483,2.7400117660699217,3.1158671652307284,2.863723873619376,3.136676158085037,2.535735280425127,2.371847625889055,1.965121538482778,2.0910758856294316,2.0201771085388187,2.1788575436474606,2.1392342306810552,2.4556974972125096,2.6733028728900283,2.3633231105578356,2.0246174198132136,1.4701166517689996,15,6208
9,6.021251051714926,5.671345225757077,7.132702397359979,6.287083348702816,4.0443214030847665,3.8706070945731232,6.665071439884959,9.2280714625404,7.1009881219693565,6.252452393018065,5.804261881858111,6.522797588791166,7.236738077586608,9.85460711802755,7.740190523011345,7.295452418071882,5.2080595172232105,6.076107161385672,8.856583385240462,9.307750036319097,11.617166661790433,12.30689286334174,13.295297642548876,8.034059537308556,15,477
10,0.10434782803058625,0.10434782803058625,0.10434782803058625,0.10434782803058625,0.10434782803058625,0.5043478235602379,1.3913043439388275,2.5739130854606627,1.8608695581555366,7.930434703826904,1.6173913210630417,0.13913043737411498,0.9391304284334183,1.2173912942409515,1.91304342597723,1.5826086834073068,4.817391324043274,2.0173912972211836,1.7565217301249505,1.5652173578739166,0.799999988079071,0.17391304522752762,0.12173913270235062,0.08695652335882187,15,264
11,2.10077800945365,1.9454954524007106,1.5228132033631911,1.5878456937099892,1.4476728168192996,2.5875046633716137,5.137564302005228,5.820766276574483,4.032832064982207,3.7968598421209707,3.621394804271835,4.158487681088546,4.240590403912954,4.327525241702559,3.6689431781254744,4.5112287271767855,7.065583623929944,9.049041245603767,9.546639885796756,8.499910934111744,8.717185708044697,8.805361641809426,6.6672320562321215,3.897115139456258,15,2771
12,1.2762855660311427,0.9101929371519124,1.028309518896847,1.0859811398255474,1.1767456354482067,1.8530757123038317,2.778298956411435,3.310729479650949,3.0885776843693034,3.0155831662244066,2.358540247001232,2.773535211198032,4.042212103714473,4.6172412606120545,4.7993966903902745,4.824965636444953,6.743216709020164,5.59642506451072,4.608986944301675,4.233358201475851,4.2481726757232465,3.2379837977553847,2.3994871572609626,1.4261045886367998,15,3616
13,8.425000017094943,4.811111122369767,4.018055584902566,2.4277777355164285,2.015277737958564,7.593055506547292,6.897222183230849,10.352777711219256,5.702777686632341,4.8888888483246165,7.416666612029073,6.262500011258655,7.241666522290973,10.058333211474947,11.69861105663909,8.840277776949936,15.497222143742773,20.356944223244984,23.720833407508,23.66111095746359,20.802777700954014,20.038888845178814,16.34999989138709,14.068055522110727,15,232
14,1.9104806412578514,1.55702100603856,1.6075758728952638,1.4203054266700903,1.6748793559208035,2.020503930012799,3.142713334723302,4.475848468764137,5.8295952866208705,6.994659938018709,7.871084968569794,7.6499937078398155,6.589616275203252,5.7117125544563985,5.076083551875006,3.748432404981069,3.4975898443706446,3.968752673723632,5.1153440713557226,5.668160797807848,4.951122583834721,4.063365769166025,2.812653988828912,2.295564310499541,15,3776
0,1.8861415039458036,1.6358384949343296,1.686654837316636,1.6814786729374622,2.1301827513960876,3.4777899322118793,4.650901878307189,5.0471107730171605,5.145631666170115,4.7688466729041235,5.053961788247706,6.664473289883499,8.513404424325799,7.980272722146427,7.367762189756403,6.051162304594702,4.69731022362795,4.694889302068209,4.723356114298745,5.3888414245117655,5.276868544347736,4.488973377121972,2.8766621925425944,1.8614287157053828,20,1797
1,0.5882800595773647,0.5614801470421152,0.5254893737231415,0.5080231260168142,0.6188725782561739,0.9919182359125857,1.2587944056703055,1.2787743463680505,1.2138501635883427,1.1374889218832769,1.0593385373832251,1.1021103253153666,1.0500520654947536,1.025156890407484,1.0030818681676947,0.9850305141048484,1.1657901089081115,1.3732677343875572,1.8963589279986524,2.3038820182247512,2.280533753027289,1.736076699800582,1.0828318865089337,0.7416829851355692,20,9925
2,7.034848489770383,4.794191921524929,4.739898994659083,4.329040394230473,4.0568181609151654,6.572222194888376,9.565151475859107,12.560606034717173,7.134090880628185,7.93661619120776,11.346212115289285,10.322979823356926,13.180302998333271,14.651262619579683,14.966414104657943,12.689898993518918,12.000505065413734,9.388383833446886,12.40606058125544,16.741919192099818,17.856565684682188,15.3535353691891,11.419191887207104,9.124747484621375,20,326
3,2.1636960424651717,1.7935769700376514,1.4481297726138629,1.4237455483478596,1.3769268461766133,2.0741653992360773,3.5323066165618617,5.289175567323814,4.548229638539235,5.847364492984559,6.544496802722148,5.181332050573849,5.429286894784252,5.1814306539082855,4.339085240381519,3.470907749034673,3.6630706076744852,5.5603225053342555,10.369261433548145,11.489658373192368,9.411404575593295,6.384050890836514,4.574456741730027,3.212319330722282,20,1471
4,1.3128727594628866,1.0831282383213796,0.9805698156176659,1.01312504658839,1.181869958205364,2.4572446859221335,6.191589198726036,5.626840804720584,3.0105609389205363,2.352402846713346,2.105414570051773,2.0622118155637654,2.18134095000814,2.1680620217004187,2.313585321008772,2.0804799667049685,2.1160402638795897,4.3428178793414505,9.057882337546257,7.642630002829077,5.755897003149094,3.92760208907291,2.541683151948046,1.6567546543409482,20,2273
5,5.322916663127641,2.758333327931663,2.0245833300054072,1.921666655441125,2.313749986204008,5.389999980541566,5.389166641483703,6.202916639422377,5.112499989072483,4.448333320207894,5.510833332315086,7.487499986588955,7.034166611482699,8.762916616350413,8.929999976853527,8.828749983757731,18.408333342522383,25.307499982913335,21.096250030398373,18.878749988476443,19.94583331942558,16.604999960462255,11.936666602144637,7.469166679556173,20,222
6,1.5734574502956624,1.3955855608206988,1.3562749724183116,1.327898622568375,1.4534963383796018,2.7112778675654945,3.9781047933048157,3.7971374439567023,2.6443984372006724,2.3848721352528868,2.522279384841756,2.268159837153006,2.3514147798730938,2.441048570553337,2.4703168667215216,2.282574925094393,2.345502882022674,2.948958189713083,4.199259747882186,6.094026104416434,7.1873690316347165,7.497436956823487,5.577516550377512,2.994609426120188,20,3099
7,1.16118872045463,0.9924616004332706,0.9666155873817713,0.9755605791284042,1.2154556841832664,1.7624330723936537,2.377978035750109,2.683534961925401,2.3488322268584234,2.3291030883565784,2.2149260753196813,2.4779502713277672,2.3537903139716367,2.248668628643544,2.3856811623362746,2.790987189186887,5.145678597133244,7.901767726003365,5.602114329369026,5.139989133179189,5.0249985540111375,3.5216458418428918,2.194421448499845,1.5285789074409868,20,1976
8,0.22892917070683957,0.21108507079284355,0.20247911932063392,0.21209422720185547,0.23211164773929396,0.33076170311569075,0.3861288172883919,0.4231697756003755,0.3686108188307513,0.33765541847845987,0.31278380030136677,0.2777774029129934,0.2893884906381645,0.3180434927025855,0.3209061908339884,0.3390293131344838,0.3418669502242824,0.39963402614802174,0.6300323863670413,0.8012057676213314,0.8195423304138547,0.6177673997839449,0.4042392305825896,0.2776168917243371,20,14302
9,0.7195373013146693,0.6046987161135825,0.41194230807610815,0.37615705517908704,0.48680769305867266,0.9966314137937169,4.636099315463351,3.052663474534758,0.9466570434041132,1.3839743816031098,2.0846634657623677,1.5229519257465234,1.3673621821575437,1.6999391230205312,1.972958342554286,1.5655577059787438,1.9516602638296972,8.337368629633996,10.264112169161823,3.7245288271552477,4.003589723832333,2.6161826956921663,2.2615865170000453,1.3090705146822033,20,649
10,0.3721176097850372,0.2931516084102138,0.3240695192915154,0.25172910928765,0.3468776050237162,1.105501981821726,3.1140343040257,1.7532430335171132,0.8113251246279104,0.9782759301868887,1.1730635247397005,1.1735124012212816,0.8652867970561298,0.5566812718102787,0.5311774211421529,0.608385020274242,0.5836929342108003,0.7901071057693723,1.0972184654752106,1.2633062129005943,1.3440845196542794,1.318556270763899,0.6815449521236587,0.42719486144875796,20,1958
11,0.8295896757426506,0.7157934182906264,0.6967206344336601,0.6681635553505761,0.7669106283852526,1.1643355094049272,1.870889498037589,2.811401997364543,3.2003927652135844,3.1253898112295047,2.4475396588041964,2.372411749804873,2.655748194795442,2.98031344499823,2.827768144699501,2.8272044669299783,2.4288546571442797,2.0829801200276563,2.270610150871976,2.4126677512965946,2.4090679799481585,1.7982157050666434,1.36830419246126,0.9415442850977721,20,4467
12,0.5590743672905697,0.5316056537321874,0.5094534536252421,0.5428805803019139,0.6974288639430373,1.0762600710052581,1.7470285985358058,1.4038619325976405,1.2506284230620492,1.2209086448753044,1.2203743920293115,1.3129028278216717,1.1765329195327228,1.1847308195895618,1.5535966174184448,2.249226176492041,4.369755249468818,3.594210091621512,2.381642391699883,1.986693304960098,1.881002196081811,1.2805069796732729,0.8928695173925824,0.6512263039184943,20,2973
13,2.8136285963627063,2.218489231623319,2.0203414666229014,1.9010198201278066,2.4865602387224945,4.356506939466094,5.8410354965616,6.564551610907453,6.469044502098964,6.084318968222716,6.435601792329912,6.255187754532677,6.705308001232792,7.165926578763897,7.935351917930434,9.098634055006057,11.787828263707365,11.882347065609652,10.40320589844308,9.71442159486362,8.750938467437923,7.7844480262351,6.086410121729269,4.509912001363497,20,1195
14,1.5551490726941408,1.2887244579979842,1.2297291011293423,1.2861897327122283,1.350111820017919,2.314539673537171,3.2865341143443407,3.8211505369535494,3.3143151503130013,3.1231994785668293,3.0676465999561158,2.8591260987690954,3.032514195125549,3.6764935645845247,4.563294747114027,6.487547391673239,6.993549163090066,5.295034161755662,4.988743206032862,3.896387993747679,3.510522574167699,2.709939718743942,2.2444588570909874,1.7440192952814204,20,2325
15,3.27368421263568,2.4168859665086004,2.141666662969152,1.7835526353222109,1.9656798319662347,2.7103070237575793,3.4153508877855514,5.638048260276645,9.731140347687825,12.830263171720793,14.434539534821457,15.566491243373928,13.107675453451902,8.57478072464041,6.334429845540669,5.21666667670861,4.8297149124473595,4.920285106963366,6.519407926143652,7.957785095235238,7.479714936789192,6.0008772048903145,4.237390363621606,3.1570175491404115,20,988
