k,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,n_clust,cluster_size
16,4.636262818213577,3.3777532065287232,2.5981778821621373,2.6260368541742753,3.3668205010083816,5.161233997796302,10.001719553739974,10.152028868750982,5.703557697387461,4.483346148131367,4.131945236413447,4.628929481734162,4.471871785012386,3.68121793679893,4.24916988107352,4.420722764510755,4.734717947168228,7.2681122080733385,12.118591358837408,12.247346175165896,11.970852588709347,12.968544859630173,11.569091357863869,7.641932709596286,20,770
17,1.623502350489097,1.4781461632806572,1.3606752859859184,1.2038329359577264,1.2515293420676856,1.5751827521828257,2.282991304193617,3.4003722003081163,4.804149425171367,6.101691994906423,7.023208847539329,7.155786140578013,4.997398084569592,3.379221611091643,2.918212301828337,2.5668748212790646,2.580040455168337,2.589507890066251,3.315607238984171,4.431590093000667,4.3337426716173795,3.6665800113590246,2.6563024672099673,1.7488517113801436,20,2779
18,1.7095461983347209,1.4831300507336018,1.2946437147589924,1.3358222810437055,1.431489111065476,2.9260346356467157,5.171435547506288,4.69668984986717,2.986351974981402,3.256225871889951,3.35510130317723,3.1193298868460384,3.3035885301340553,3.6188329598854247,5.231665390378881,7.307628258422462,7.971175505506008,6.699211113437234,7.296819384639572,8.335939832514555,8.521322453232896,6.557131656033145,4.504478987152353,2.6828225901409337,20,1853
19,0.8022289291851247,0.7531373146499375,0.7823015695971395,0.7457514256333949,0.8879857129388636,1.6716196032772381,2.734494543468088,2.3706282154756853,1.7342815580718163,1.5990475779906363,1.5197903532213044,1.4987796906502162,1.5942284086987615,1.6809129800369393,1.9240222149235788,1.797637937627158,1.9830624428441828,2.9462123254869774,4.3694161421786175,4.307029088791614,3.2265701720800393,2.3382535022922273,1.6658036574659472,1.0779524394019346,20,6033
0,0.420271906047259,0.3918809912648706,0.37720726941057153,0.375672847191141,0.4650607973380952,0.7241776024341359,0.94849454260838,0.8959358376690632,0.8559415920928999,0.803602178677037,0.738132064744726,0.6967631788848082,0.6922870190155862,0.7096562588889925,0.7397082124692756,0.7890282611752394,0.810107048205612,0.9435424156683297,1.3691194430765201,1.4656471705942506,1.35442475859437,0.9797860113743975,0.6631408552152044,0.4900326788869396,25,10322
1,2.8553267567142218,2.3494322269915706,2.0479190859048115,1.9761010223779745,2.5229760240965247,3.4468133717961154,4.194491500873153,5.61611142104801,5.829096037419704,6.80321759939739,7.687419293244087,8.15995373387219,9.122401670413845,8.431543946929438,6.860813378098218,5.820039636249829,5.070451378999566,5.856765229391164,7.9677748857608055,8.891018731387382,8.553995478786277,6.9504324048006305,5.015259714218761,3.372023058730093,25,1192
2,1.518615398387002,1.2716950499325461,1.158173994335063,1.1265091477028113,1.1745584565491713,1.4279945507045007,2.069599444305493,2.64520360804317,3.2179295946092,4.193090565012021,5.308265736426356,5.508813272398719,4.664268771472318,3.4064573730683887,2.713364729739863,2.505098770213387,2.4145374930947088,2.5223986639524,3.47873274833614,5.494424139900093,5.2336811115351995,3.950497895031465,2.614293854876673,1.8052344063938308,25,2312
3,0.15680671693601655,0.14229671161752153,0.13526937154982094,0.13516392354528065,0.1456196152255515,0.19735693592962186,0.25049511519083023,0.24083031006338076,0.20429296219616944,0.1865744277921589,0.18175625197919418,0.17493807028564953,0.16839450655783078,0.17478415772215516,0.18270463533454648,0.19072806267463843,0.19755255818448803,0.225474104123585,0.41108637271048104,0.6255813861241745,0.7071968031345834,0.5600404636970705,0.34162398300942765,0.20746872111271822,25,10419
4,0.5486001863232586,0.506186298222772,0.5141580918459152,0.5444462010088421,0.7128799268439905,1.2833218284028711,1.8552982899146464,1.6758609602591645,1.4010547315839246,1.2938808317745116,1.1734181359879068,1.1514689429065155,1.1285899374672517,1.0572892382389698,1.176112375544351,1.681705226684159,2.7964964000183987,3.396827224615313,2.8940007407219674,2.3265260284709974,2.051691195376362,1.4934726000153915,0.9615038909508362,0.701407078304528,25,5128
5,1.4045921258198133,1.2573224284664366,1.17745649156853,1.2067692426118328,1.4330574332681394,2.691258214333227,3.8162697370847107,3.5440208638627313,2.9899131723836474,3.0567984770001653,3.158179458284555,2.7334694418038192,2.703619972577012,2.9029503987227443,4.200430615591807,7.582312085885854,8.23868968626114,5.494390968569823,4.587738329932795,4.727651695051837,4.762497931471375,3.6681464851212136,2.5722868250489914,1.6558168389195533,25,1973
6,1.4338270667224946,1.2169521908667693,1.146863580988094,1.0889996713525198,1.2520318654995717,1.930249190465529,3.5246497360009665,3.8321426315987797,3.042200578280087,2.9980621398482925,2.751299272525565,2.641794510534151,2.618958530575852,2.598920762365762,2.714011849040672,2.7152010978040444,4.6633194030146745,9.089707773666346,8.695134239052678,5.9999512861259,4.849345141157003,3.6009663254008726,2.6490596810755402,1.8968893379735396,25,1980
7,2.2232637331672667,1.7424515479247658,1.6305104547682407,1.4882312032023757,1.3938665077379362,1.641134500798628,2.048046241847292,3.3348276046440635,6.138536391397812,9.359527634938342,12.334261459528744,12.973161147252782,10.294880274637563,6.229671382889376,4.5766006178336065,3.355127564155445,3.026068857267714,3.2793336342585815,4.245115596517945,5.460041908367537,5.347323781149751,4.551486016924835,3.10672285768777,2.0283742555358124,25,1020
8,2.573577825144029,2.2104435889313936,2.0134895843447844,2.087191623152353,2.6013077798419593,5.679421787708121,8.8657926699167,9.024261211825584,7.82661734353429,8.16304737748578,8.477617735255501,7.709988797843489,7.975187510920324,8.642683379346247,9.206308966916946,10.846902516588525,13.013609870430662,13.959842779304617,12.583082939697276,11.119430431984838,9.392629737368324,6.845710501049899,4.7528402108212875,3.1195774387038147,25,581
9,5.36095646494805,3.852868524458212,3.0887055595968786,3.0787827249961293,2.9771496974575666,3.9191867394993687,7.0095268623604445,9.370769453754672,5.977351861677051,5.363567602006653,5.542460808162518,5.416392265742709,5.823521609922613,5.814733029361588,5.292929956482516,5.202646303149283,5.922726232321634,6.239077783081634,8.401803094686738,10.211267890542006,11.682816349852969,13.602645668424213,12.614992295941459,8.80183581361938,25,391
10,1.7318561289530274,1.4635645617479607,1.3116268680642418,1.3036659676233244,1.4021233961644288,2.0314677850036764,4.147546812424558,7.468974357644663,9.611476457248692,8.510671431163999,6.278528132795092,4.948031579782534,4.362263478399781,3.4995495186779295,2.993411315425461,2.5318188311178615,2.720810640547645,3.1237791040556173,3.9205020273646762,4.298843116091344,4.251746195569766,3.4193234839585283,2.378375526398016,1.8099308636230016,25,1215
11,10.099086858687238,6.458312607368433,4.923166148334439,4.4846823011722545,4.516773711750752,5.054780774785564,6.1192651234040385,9.881173713926717,9.368181267060871,10.039391902518094,10.965593923312257,12.332712603296446,14.682643396520254,14.265452001789447,16.091333812971914,13.558953520392226,11.172764116661122,10.975304519607114,13.38470149490643,15.83923683711375,16.429037873612526,15.32213533020983,13.384415652866311,11.76224999947078,25,214
12,0.7009688368067292,0.629780471170312,0.6201465152811034,0.6438537560509577,0.7625450123493125,1.2020250118917581,1.839262858530021,1.9861128552254999,2.0547143922989717,2.0562023840742136,1.8838269319595116,2.0860004554694194,2.6348003005046117,3.087248183384496,3.42675393485872,3.2051888394037116,2.7236131336521345,2.4267124985916015,2.7474288079014495,2.680433268532384,2.330608023798719,1.7220038881436497,1.1265542206198282,0.8308543150129923,25,3917
13,1.6030676682397567,1.3217296663823062,1.2892097252279016,1.2463741455224147,1.5364930746223477,2.5726626902504,3.579080061404996,3.6561177836385808,3.362851535638092,3.7173510659851856,3.9353511964736114,4.70963153026149,6.663943807778792,7.16621047214439,6.762133165160569,5.267065361249485,4.841041845512086,5.0629707456652335,5.248921937831617,5.042662771666948,4.369562961606729,3.431020693904709,2.5524729934513775,1.8711742855632534,25,1652
14,1.3161326568576721,1.1189654196936312,1.035410005487074,1.0115288725194973,1.0340792734290196,1.3498401880705757,1.997586987726771,2.591507424590504,2.8564152253619115,3.221773736622247,3.1126399380178085,2.720225460542766,2.034697760374685,1.6495097881485916,1.4448528882064569,1.4004597448025429,1.515770034674697,1.6394464758783056,1.7822338961744908,2.0874618368289037,2.3257087842996134,2.386578504857012,2.100742734930735,1.6529571357537727,25,2992
15,0.8225545610507173,0.7402909397553976,0.7114660271058018,0.7289013654873596,0.7870568999588267,1.3285660920919975,2.676748765175066,2.7775257918034337,2.0419094600828425,1.8729887062514545,1.714394705329698,1.622880594511479,1.526550802957754,1.6034128940285088,1.6495133094718428,1.583225315816126,1.7995961670982878,3.2674313674067035,7.460404105450508,6.495688626103551,4.014784752826688,2.718385864497742,1.6999977724791056,1.109830055652177,25,2771
16,2.0490686648629137,1.7666240273254799,1.57302925634307,1.6207784631797757,1.7377068025019196,2.9109702973277187,5.527928642377641,6.215261981245603,3.991290253551247,4.1332822783039775,4.214692033007554,3.9938587082999453,4.3080739302849755,4.302550519207967,5.018324608870407,6.372448823800079,8.774995154175445,9.991051975875976,9.863665918963065,9.313766240282076,8.82472121185781,7.674144365333833,5.338956771505342,3.2633582318018473,25,1364
17,2.222661763126855,1.7438373861606868,1.4026200353829459,1.367477334594681,1.5935424855944385,2.1863381366520134,2.9835783831508635,3.993217405552665,3.0938704296361417,3.0071037662128792,3.5545565495748,3.6143731700547397,4.254662513988413,6.549206938541592,9.103924753952187,9.015711478611383,5.9918715340610325,5.038703627146485,5.861544374789048,7.1748406351815435,8.074091129326124,8.14066199176339,6.698373026644926,4.365452616672836,25,597
18,1.7540875427056053,1.4425177952685044,1.3739064439320052,1.3260106674405903,1.50345052033505,2.006646157571148,3.2242556524601214,4.04417987233447,3.3494866892739346,3.184713658006727,3.1151495180020254,2.9261162438628885,2.8544083753826435,2.897703065265147,2.6650869020257195,2.4408278887506034,2.8241726249279684,3.512678748865922,4.6876016114113135,6.409630142500183,8.410400334967452,8.976695168723204,7.302393982178009,3.917323199900728,25,1596
19,3.381759661733464,2.575679551306394,2.3408440592164497,2.2462446329973993,2.3367668103362744,3.3127682374201393,5.032725326309192,7.441666671867682,11.05797567265975,13.755257525008291,16.786587987612094,19.63644491412139,16.006258935983364,11.861981403506295,8.870493570966211,6.835872680399147,6.414663822572674,7.930078682349789,10.183905596033437,11.117453525938068,10.368490700824493,7.917596579149618,5.963948511208098,3.606938487419775,25,352
20,4.113686511625078,2.9859326091531084,2.6940661888596993,2.8561930307324097,3.197460189479971,4.367163004828436,5.318764112195839,6.684108451711852,4.897083948676789,4.388189957276279,4.649539217891576,6.03822119838065,7.017592522936562,7.9128143370571475,9.658151337566476,11.830924026321108,19.785082097512234,23.938400678044445,20.18496016003922,20.920501233096783,20.377193599501076,17.202670317289286,11.51826958666903,5.7605496526093205,25,180
21,1.354486029228538,1.2462618439259543,1.21005604064872,1.2465096759371925,1.486959928657021,3.2220579728295573,5.579820077582705,4.183810352106462,2.3326052830579878,1.9781543326952464,1.8564184240611539,1.8482919270296905,1.981871060015121,2.0683672924907754,2.2275978028861187,2.2195370299979458,2.505420172985083,3.2042382197453567,3.9353379616970225,4.686505090076426,4.930111052287321,4.3392958908498835,2.8591700644387976,1.8782739156282278,25,3202
22,0.5810963943850164,0.5203978174233277,0.5003670546426859,0.4996080532851325,0.6349747085023325,0.9936859570875906,1.487404908632969,1.5614343240046558,1.2689956093391792,1.102153138742523,1.0309688627296403,1.0089418129870935,1.0587738071469392,1.072500556334073,1.0620091976782016,1.0092693428892276,0.9839455628593521,1.143662226419863,2.3582445419428293,3.953069799409604,3.945118186201323,2.9209356308222696,1.6130061204518973,0.9130129568352595,25,4128
23,1.5889396869892969,1.3968049712758561,1.256835029013698,1.2276608526307833,1.4096846355735764,2.819249576539814,6.171236775742094,6.319570793777154,3.0596032350446123,2.569599315401917,2.577845433001411,2.377182438158754,2.387186147286615,2.5003776121915866,2.769837023837592,2.649358253117329,2.742148141283047,4.8263763589919595,9.725339335517026,11.690745648560611,10.084676500100267,6.964985406909968,4.100564914959417,2.2695889241348794,25,1476
24,3.1055956941895997,2.329529058367929,1.9276318545432816,1.7812861829665259,1.9367124449049136,3.2809065238944357,7.225844287309437,9.45491993094165,4.830304810148254,3.4519210557265447,4.367699639991289,4.953335895101678,4.53827877620791,4.392514241095469,4.171299338208003,4.776277960619169,5.403502181736066,8.587033714960214,16.26210113988757,18.12457565094033,18.707645268032415,15.91882648255285,11.064848954721942,7.144866497221144,25,407
0,1.5466145381990686,1.3168637626390078,1.1642044933321096,1.1748536263477527,1.3136243752020842,2.5047079803936634,5.964020141361811,6.384813602330535,2.952957036305755,2.2794276428563776,2.223636985145681,1.9930032368701496,2.0537718962075306,2.049333435733237,2.381245584420952,2.2807235403639465,2.4820913696338778,4.496835700730372,9.58554025251545,10.955999376612203,9.74009254795225,6.908046769206682,4.110314368405399,2.2205232997469464,30,1246
1,0.5789009754482174,0.5179951817219693,0.543677015629338,0.5791613129612462,0.70186801694133,1.2022015371479857,1.7420897049644062,1.766550135923839,1.7967321535788636,1.716658443129839,1.6114621768724147,1.628113037654149,1.9648016422285772,2.4863448324584967,3.025905893137491,3.488732821441784,3.3442512761267755,2.6519884431607106,2.480486190345588,2.4459128569192736,2.157990226649225,1.519292015041656,0.9677440595399089,0.6999419551372535,30,3160
2,0.38100402507904574,0.37082948516748565,0.3681726669460642,0.3737724871028765,0.5640931880810461,1.2466261364512943,2.1079368205005267,1.5611867391641765,1.21012588138855,1.1143884677965366,0.9735494654649789,0.8922381722381968,0.8675358957479374,0.8746911946568701,0.9177998913653883,1.2145815082552265,1.5812578760867555,1.586581768623053,1.722643095706692,1.5489404028254428,1.228242180547628,0.7585799111254931,0.4771570336845149,0.40095799827314443,30,3588
3,1.9922765694833402,1.5861343567131019,1.4237432656870748,1.3908504684027059,1.5066100956859114,2.3424920958068025,4.610199625843377,5.5137512681619985,3.402125011466319,3.199225179003417,3.4059936029048328,3.6949752746389732,3.8414567402473088,3.971223077003555,4.122133529459673,5.284176523767988,8.136497175048332,10.714445867040556,10.600737334262314,9.925460144887309,9.885989616646063,8.739182195479291,6.367665578145794,3.806757583941957,30,1157
4,0.1686928469198086,0.15441057130309008,0.14820657487305836,0.1489821374658891,0.16244289989506802,0.22456772169098965,0.2867989081413428,0.28216059845209407,0.23223553524112256,0.20814269901687651,0.20724005124018444,0.1958168598210634,0.1879496209296332,0.19532306115334153,0.20336266108895873,0.21222004524182225,0.22192090180918006,0.24910195723046438,0.4373413101829426,0.6407337833547394,0.7128594301888546,0.5630349917893984,0.34579310742270997,0.21636114945636786,30,10131
5,1.642849361384365,1.440077773709991,1.3532845672919787,1.2746162676193935,1.4653992259030615,2.2792950045341165,3.383315230725972,3.8697099844988316,3.7940591784618625,4.341831765707647,4.074356767297408,3.7659778742702525,4.021157051335339,4.14065635682042,4.085049900420126,3.589548267764213,3.825713754319333,5.552644761835925,8.703704978909482,6.987085261070775,5.3015493913070175,4.0214743676500575,3.047153350032371,2.1694881417830856,30,1633
6,2.1999088303276575,1.7667531485346313,1.516960210576737,1.3540665566279388,1.3745531199776828,1.6852985985042925,1.9754632863727917,2.884546194134796,3.8109097641680147,5.255009815475533,7.903962039181755,9.753081311773062,9.592050061004752,6.692938360320856,4.8384683373377175,3.637775149063678,2.8534853541391496,3.2496896993443007,3.957324243873055,4.63669283640202,4.742249991729795,4.532413956845694,3.278355151299366,2.275360838519343,30,1128
7,1.8031294506514848,1.4588558567946994,1.3923233911856008,1.3527322158309614,1.6891010090788336,3.0414776751392334,4.757362503017268,4.870719604379248,3.6866281481371033,4.05748842262684,4.368032103057228,4.489894673079851,5.706292812337516,7.189195276307928,9.139437916994181,8.96317871558976,7.1959226716055555,5.981438055766492,6.697062514680583,7.907770789651683,7.717543599256468,6.201659241667212,3.8964647651471576,2.513377228581504,30,1085
8,3.0333494144441575,2.4212404494702335,2.1971302373799872,2.222706698228382,2.584898155182601,4.142262548953738,7.671479090551979,8.951660370131508,5.2538416854471945,4.143222523637318,4.720812723421122,5.625442430573443,5.261704293749743,5.6891161768987635,5.875217735026314,6.316903819925326,8.827877824554125,14.776829431741415,19.249619450282168,20.406344993531782,20.17034137412781,16.114878116916575,10.544896337567536,6.08366965004905,30,322
9,4.351321691415291,3.159307063938498,2.3618838859682874,2.332999506773232,2.4073866413173475,2.970117370460976,6.384109614532554,9.111690437298146,5.145986992574941,4.063482740731745,4.432608273893595,4.524025049951312,4.709620617454254,4.544666419670849,4.649559815146694,4.799264019394332,5.111055050779871,5.322027528552232,9.407917672954682,12.181694919991115,13.810856341554949,15.22502802355631,13.002803313705298,8.608139644601613,30,492
10,3.0818479724859764,2.6330862772801273,2.2946959503737103,2.2544428094976103,2.8135131437437257,4.166122089443651,5.582393766245571,6.657983084480314,6.3356622697551135,7.148216260154775,7.890103902120506,7.167912950142606,7.6256423997874645,7.571035117239077,6.638224660376674,7.001981583172253,8.396520411136777,9.387743032118355,9.700445232208697,8.735472404680236,7.733376425543189,6.62929968522395,5.190846676592675,3.604447226118613,30,1084
11,1.082478561802084,0.9580389446749701,0.992561530091893,1.0396670223651951,1.2285055232263755,2.7586227089357167,5.2484096371285816,3.7328744286534414,1.9515507296435435,1.6778350905121844,1.6073816311448692,1.6303440840181593,1.6742698865857875,1.6884115012908614,1.7771943899714244,1.8483274941543528,2.133072525633176,2.7259920847145493,3.656820409079731,3.835929951814419,3.566714756332376,2.9560229380444176,2.05353374052663,1.4335298534788272,30,2767
12,0.6794283910028803,0.5828064323422002,0.5486332940990442,0.5476958659731194,0.6622829125888463,1.0307767784420867,1.4061028955558947,1.5594931659503515,1.3275137785833124,1.1411150724211874,1.1716891950254238,1.1115704804375433,1.050624836816494,1.1401802857998868,1.1903823178383197,1.1353621137818068,1.136772771824108,1.2918854042245398,2.048996909698696,4.125417794883857,5.994000148682469,4.1789982615767,2.0949169011672217,1.117742081194591,30,1850
13,0.3930928280071507,0.3655183162768328,0.3385243573420832,0.3389850094646853,0.4123158002994277,0.5764301282052973,0.6672554236199532,0.7106510716945185,0.7533961659937158,0.7179398243865431,0.6585628047086703,0.6105727923086135,0.6083350263941755,0.6250686511866149,0.6562552808317881,0.6732947204614527,0.684989068889775,0.8670753192353037,1.3359985297603902,1.5381638952112344,1.429750910546735,0.99544594052172,0.6519341651030917,0.47563525366572723,30,6965
14,1.1517686348415956,0.9729267688740867,0.9529761874924205,0.9177649138808276,1.0438042271045416,1.6352860023186686,3.0501803099666054,3.0717676576193287,2.3050452910736423,2.1096747624601,1.971461744832213,1.9811712062340652,1.8496396996297362,1.756352038873198,1.9331206352927666,2.0755839606761097,3.783979150344857,8.602978644826221,7.266260314657034,5.250431664739443,4.318139102393126,3.1736841993959986,2.2187512514999193,1.4924983128957543,30,1626
15,1.7117598431457501,1.4820930259756449,1.4077075529856746,1.3960672617591638,1.5514137697002317,2.2264804423772206,3.525956033876348,3.774795777940423,2.6938154830111767,2.5264250132608193,2.4814137971039427,2.361329983401386,2.481080319180125,2.5366220437164326,2.65102708564348,2.5307674372039584,2.7918875143162447,3.3279322678522374,3.8690681628150707,4.699715667775238,6.952677627959929,8.320468825847433,6.616041812412517,3.5919041372398337,30,1558
16,1.8431404726355758,1.7615853969047637,1.6106161933008285,1.7181469716821547,2.228138373298622,5.683264802937227,9.900461919533923,8.325825378245398,4.950570604338278,4.109465072763478,3.5876022068614963,3.5576564467958973,4.079815683331023,3.827840715689631,4.035990386505458,3.9128590012031594,3.743182130432152,4.284356676824287,5.371218677025406,5.863807206954649,5.605138394735268,4.487324467391968,3.216706403821962,2.2085274445678444,30,996
17,3.7436200080820465,2.8428125042171963,2.482399152030913,2.3905932828889838,3.041851331511595,4.764602283199291,7.913888270116522,13.434326242860122,16.508435605206724,17.217809651216324,14.76164489494862,12.908767035583763,10.032096602883414,7.947411470330379,6.870356534053854,6.395162878868485,6.55697680509536,7.112570096805658,8.488139208081662,10.626911468599276,10.554841393252103,7.543230140997998,4.903511373858868,3.6037496653842154,30,252
