k,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,n_clust,cluster_size
18,1.0971276966872046,0.8901260667921377,0.8266645008315143,0.8460407526646837,0.874710271046887,1.1077993223706997,1.7710947719992371,2.091634523734898,2.5485499310550885,2.9921581694472756,4.017557334722413,5.5552557372137565,5.4828329309280495,3.288200079079826,2.2738360148413057,1.8054879613875923,1.7495283120916336,1.9900775176439252,2.7854819502544497,3.162566225451817,2.866827485484295,2.3607725704508677,1.7083153960105448,1.2659010285509065,30,1509
19,1.4368973048562836,1.29471876227287,1.2014963585965115,1.203387531425897,1.3427036489556254,2.3673062091009633,3.457123462271691,3.4099353569226585,2.69461761848431,2.788892722433697,2.995838480991976,2.594286555532024,2.657219955055338,2.8576133124384175,3.9268272471605243,7.384089389549714,9.263494099561523,6.787086576836997,4.972802403859252,4.865193241132783,4.8111073844110965,3.800406789319873,2.7337286662655704,1.8155455841423294,30,1523
20,1.4682973922068878,1.2184497297086738,1.0876282686252534,1.0622628518658987,1.1161959976412845,1.336129841863723,1.781364538019685,2.9336637481810293,3.8502691263908364,4.662390609327875,3.876320943483576,2.6232538004141386,1.938184795372553,1.876255381519688,1.71560063903809,1.636168475510983,1.7909853802733886,1.9260733689467309,2.046274156671726,2.4528304215434407,2.768251009093015,2.8077149400691654,2.316598989357977,1.8357822952663392,30,1818
21,1.72051754584137,1.4728563475872523,1.3469982952662407,1.2942194110603844,1.2459952589221839,1.6631090573839138,3.0775016091248895,6.995402172727958,10.369823484438527,10.124691409658869,7.862183144809222,6.388123708413309,5.078048551530437,3.8274667900164303,2.9817120848252596,2.428516612108094,2.548069098506025,2.9291877966392916,3.5520170965780276,4.256909732520397,4.556747090378228,3.8728775323905684,2.5756860004170505,1.7107716580618062,30,950
22,0.8553475532930455,0.8100246632195032,0.759066165133365,0.7602197705743974,0.8395243350034605,1.3668913089954315,2.6129079769040664,2.703821008204356,1.9020358444311902,1.700620956942989,1.631795881456766,1.497995894890515,1.5355738585169034,1.6766155889769772,1.7303327292672306,1.5777523885196796,1.6233900746516465,2.1324477908189734,6.428890074258096,7.824941245228256,4.699427707991956,3.171768051343641,1.9338749817326735,1.2193080117437738,30,2104
23,4.0482669066944785,2.7997038620186157,2.3698754556486223,2.573472007740228,2.6788911348091933,4.912084255933418,7.393712496396438,8.444754301117865,7.339154056627369,7.699349630234579,8.53450769657524,9.161046431073405,10.279924359708696,11.858109783317076,13.546678955738892,14.799120544839699,16.509178041238794,16.617460007065635,15.29019864720979,14.457829654180115,12.536623627680543,8.961369917328211,6.022801651572405,4.6343511657017205,30,371
24,0.46681636079512734,0.4312736367466212,0.42205554881383706,0.44406038576643486,0.5496616693793804,0.8864049745471401,1.47090519419215,1.744790334812927,1.6909971662352736,1.516485074937783,1.344933144740099,1.3381263469299978,1.2181504967524275,1.0938250625214658,1.1657777345092974,1.2809529510926791,2.2571868938726123,4.177839472054577,4.922697237153284,2.9447892034433734,2.1089071377811575,1.4722661650830287,0.8448492524919833,0.566047125019255,30,2469
25,2.576532280233614,1.989693887126191,1.797961009183287,1.6496837917624179,1.7174071882683384,2.015795722340636,2.4373590248303656,3.620636703272208,6.822668047413367,10.887285787330812,14.217442658331677,14.993027381516924,12.602049537365321,8.302741739194872,6.109519884513198,4.624403829086539,4.099336857861337,4.3621258503959615,6.157649394219301,7.564384709084435,7.306926763032642,5.508649078413663,4.088072784987796,2.618025078029808,30,697
26,0.7112763962154829,0.6569389917842345,0.641946785476403,0.63356335361762,0.7588760955552682,1.0417686435277027,1.2610195394102903,1.434420135142845,1.3371593052070452,1.266643130373387,1.2129570628657431,1.218079351602301,1.2565999793377647,1.2420319143372045,1.1913930049651793,1.164051243656201,1.2487456665166592,1.4318571375867117,2.040535077715616,2.5138237167506063,2.3216727075029517,1.9891778534053048,1.3972135802163246,0.9533419179870379,30,5297
27,9.299936764678796,6.494985584092975,4.913948545163427,4.441813757436145,4.1445653071404704,4.735440816523294,5.854841016857682,7.968663562096865,8.515680014328275,9.797120376865648,12.997959861547189,16.36902568070793,16.982366231611227,13.955340504347355,12.570173331087934,10.117204716432957,8.727546284036567,9.430039064341637,12.798642982230536,15.445288037168394,15.361901741398217,16.90128957795999,15.300230437943364,12.04923662087983,30,215
28,1.2865500489182542,1.1402175913913393,1.0860508942838123,1.1121393108173774,1.3027787087191849,1.9298764902331116,2.6968394803080735,3.0010203435903495,3.1996649242148463,3.118358850542673,2.9476863458274996,3.1964571769473173,3.7167051112641807,4.357971161525968,4.80018459640585,4.701919867217182,4.404466783475028,3.6874757045852036,3.375688832921778,3.4999401514671504,3.4458728086963046,2.662832340687506,1.9700867414772494,1.5100352755147606,30,2140
29,1.6842793529423377,1.314687957866024,1.2566730207293713,1.2452312769621376,1.344787573946246,1.6882667174008168,2.417612714291072,3.512439803258035,4.073206354955236,4.734827914881286,5.109372077607452,4.659844408213037,3.8728998901217833,3.3808813965148268,2.7421170188331554,2.4257920925450134,2.3911265752481077,2.6961922379429586,3.9393335017774156,8.733222714955758,8.55796912866966,5.80642888440056,3.6275195250155954,2.2196301403719216,30,1248
0,1.4467489339119077,1.1188929420110643,1.1314172377335092,1.1807964624849219,1.2560376564880797,2.766477546692381,6.4525681431654816,3.851449639471918,1.9297559746267168,1.736218029080458,1.3936174587787653,1.363990981808675,1.7341555806375988,1.6041992090925778,2.310188336853011,2.1259387576550832,2.028285592546065,2.9930986854692105,4.463374668496108,5.740649697593613,5.846869571925766,5.477860980057248,3.380856072651892,1.7962063152708256,35,2293
1,0.4456887162099601,0.3870066080571097,0.32164727226173623,0.3045338883886442,0.4417591117605494,0.7968521928149914,1.384021153577658,1.18035555081442,1.2269014241940837,1.070028293116347,0.9101324778744109,0.8864168301662978,1.038105551058463,0.7750802449535067,0.7810177402698674,0.7963475047154168,1.0397866061377323,1.1525244582846177,2.8484271569086204,4.85763277083124,3.825053859898345,2.4386402381401435,1.1014705354110428,0.732954126152703,35,3034
2,7.258333291068222,6.636363640201814,5.880303031510928,3.950000003488226,3.0333333177435575,3.85681817646731,6.791666651878393,9.427272751024274,5.625000028447672,5.411363648194256,6.535605992670313,6.3727272295703505,5.380302984267472,6.874242399170092,5.518181809421742,5.924999993915358,2.877272717993367,5.7924242240913,10.108333325747289,12.98409083982309,13.317424222826958,16.834090864116497,15.784090876579286,7.320454527144179,35,385
3,0.36728195943486647,0.3020409890118978,0.3210678058530705,0.3321059620780808,0.47302950325162235,0.9668307430826788,1.5792355863326766,1.3221251873502218,1.843875112171684,1.5306596440510178,1.333014194459534,1.3892653777054982,1.8430688369005512,2.254602710737967,3.615657276634862,4.438452542958415,4.362082522347266,3.2997092595995485,2.8911703618078617,2.4072948062475645,2.282877914646805,1.376818768372189,0.8694203661057819,0.5864205087249984,35,2359
4,2.917948706839711,2.4858974212637315,2.0923076959756695,1.8967948730270834,1.5499999944407206,2.473717947609914,2.437820512849169,3.803205109129732,6.931410237812461,10.14102568840369,14.400641070344507,19.851282064731304,19.271794847953018,12.551282051282051,8.363461461443547,6.207051240337583,5.463461506443145,7.633333323618921,10.167307682526417,9.591025612293146,8.980128213381157,6.615384614620454,4.925641050036901,4.230128198288954,35,466
5,0.36521739661693575,0.3478260934352875,0.3478260934352875,0.3478260934352875,0.31304348409175875,1.8956521704792977,3.56521737575531,2.60869562625885,1.513043475151062,3.2347825884819033,2.0869565144181252,0.2608695700764656,2.939130400121212,2.6260869234800337,0.2608695700764656,0.24347826540470124,0.2608695700764656,1.6869564846158027,1.704347801208496,2.4521738648414613,1.878260850906372,1.0260869562625885,1.026086938381195,0.5043478220701217,35,572
6,1.0010765641392307,1.0223774694119179,0.9998204289305778,0.8548658041218444,1.0002973432649696,1.5017919981550603,1.698444443719964,1.8575535897614937,1.7123555934263601,1.8990750850607006,1.9669877472307,1.9861141106155187,1.807615349889984,1.5251774260709212,1.2022382303185404,1.1795359544728012,1.3608693910827714,1.3870807786687975,1.8596420551990234,2.402731950248754,2.701218768301464,2.621505044379405,2.0100230827915766,1.4625167007058386,35,4753
7,3.007272704035947,1.6457000009715557,1.1086000114679337,1.0251166743536788,1.4542500009139376,2.8018333084881304,3.362049986422062,4.401083322614431,3.644016668200492,5.3704333357512954,5.940800011654694,4.417949952185154,4.305183343092601,7.063549994925658,10.526716769735017,9.301133344570795,10.725900066892304,12.806166591246921,16.595916589101154,15.837633260091147,11.211333274841309,11.302633319298426,8.281933280825616,5.766949920356273,35,295
8,0.49628602281275874,0.46863068878751357,0.43529402696435254,0.48186300421754524,0.5462998424544259,0.746742066709778,0.979782403286647,0.8625429675251515,0.8035850929586333,0.7021705242877339,0.6801756080092035,0.6571428517262273,0.7313247733811538,0.7278409084013184,0.7645464915822486,0.674814766035625,0.8067093978647711,0.8786234977421863,1.3712942191857742,1.494442101998909,1.4792311000706515,1.17672152144482,0.786212838472139,0.5543326082208135,35,8858
9,0.6958060623344148,0.4933833334594965,0.13355000068744025,0.14551666664580504,0.123983334004879,0.1443833333750566,0.12071666680276394,0.5485333281258742,1.146899996884167,0.11696666553616523,0.12078333292156458,0.11866666631152234,0.515066675345103,0.14773333296179772,1.864033342525363,0.12304999964932602,0.7566666817913454,4.260066653167208,3.3304666563868524,0.5211499986549218,0.7415666652222475,1.4488333374261857,0.43756666829188673,0.1650999986877044,35,435
10,4.767857124053296,2.5797618835100105,1.960714263398023,2.4440476037561893,2.234523793061574,6.963095272580782,8.961904833359378,10.479761968056362,7.780952390283348,7.425000014227062,9.020238111593894,9.167857144560132,10.06071434702192,14.45714285543987,14.917857175781615,12.55357141154153,15.16190483456566,14.31547619899114,11.027380963166555,8.928571533589134,11.675000085717155,8.045238108862014,4.651190491304511,4.617857132461809,35,329
11,2.9979166438182197,4.391666665673255,2.9895833147068824,3.062499985098839,3.2249999865889554,14.329166606068608,15.750000044703485,9.635416626930237,8.691666732231777,7.516666769981384,5.889583334326744,6.799999952316284,6.331666656335196,5.16874998062849,7.966666705906391,7.600000073512394,5.197916651765505,13.86041655639807,12.381250103314716,9.94791669646899,7.991666624943416,5.566666613022486,8.804166664679844,3.9208333392937984,35,123
12,1.7941725021640667,1.3243076926909194,1.353153857283103,1.5314807675014703,1.2263012824054713,2.2730000022894297,3.821102551017434,4.314544857407991,2.189564108753051,4.069198727607726,5.183999976716364,3.4283269306597046,4.833339735005909,3.6278974215667223,3.3225320503115654,3.766294870143518,5.520288427288717,11.705128186788317,10.373987199022217,6.694993550960833,6.861352539215333,6.531499943672082,4.304512802989054,2.565141016521897,35,787
13,1.5069269153975124,1.0453284233078068,1.0097156866435328,0.9309313735906398,0.7784999957417741,3.663181350109917,6.53016174730717,5.597102926350107,2.446431371219018,1.8176029402689604,1.8081274412426291,1.2668823505587439,1.530573515440611,0.9801470563180892,1.7208284304349444,1.8650294006893444,2.307725467335652,5.323098005288664,11.712794113392924,11.611450981860067,7.625558791499509,3.856362736692616,3.665651965959399,1.784789208213196,35,765
14,1.9309382674971014,1.2526111044679527,1.4139722273397595,1.7200617300415484,1.7827006096917173,2.18579630261678,2.9024444431020524,3.8642808599512515,3.8140987529200903,3.3047376262185018,2.7788888962916385,2.3771265425063945,3.3088395014451244,3.7332685040884916,2.981382710238298,3.5395524696113516,4.913783964459544,6.450287055937044,4.72423766479816,6.323046299042525,6.8226605061395675,8.484339502858525,9.335657409173841,4.203814815568887,35,992
15,1.771311030903461,1.3935486078779729,1.4002291692800262,1.385138891844286,1.7599745475583601,1.4695879661443607,2.510604170840924,2.8916411968293017,3.400071764106138,3.673078686550811,4.9999421330134375,7.869497697869384,6.237245390053701,4.034118055797148,3.1303472212619257,3.3779606445933923,3.16707406475864,2.562187502971264,3.1110555501482273,3.849358804644671,3.548057871318802,4.195618044567742,3.7143217480258537,3.08128703194153,35,1939
16,1.0665006650507949,0.9042630750894338,0.905292061248269,1.020474055930451,1.0487923648121544,1.732912890209289,2.758488670881569,2.823341489503798,2.7790105131487337,2.846334929275381,2.326622808610006,2.4943858043627167,2.6377719881625237,3.276654326199339,3.206195495567678,3.1357450257995474,3.15759673905331,3.6395167458151185,4.200678232144607,3.9697008154226907,3.405554399712311,2.5843807097585194,1.9432200731644473,1.4532202390280917,35,4843
17,1.035455490329436,1.3228778588629904,1.1831262978414696,0.9022774357526077,1.0480331269580694,2.7292960487660904,5.998498926329471,6.330848861414763,6.521376804688146,6.931573525922638,8.386438924216085,6.448550748115493,5.883074537203425,6.290683219138356,9.779192499319715,8.906055875193504,8.63183227919397,6.001086913971674,8.480538317986897,8.679192553815385,7.00181161959966,5.499534109802473,3.3246376868514784,2.0782091125845907,35,595
18,2.082499984403451,1.6500000005587931,1.5833333193014065,2.1016666612277435,2.1833333143343525,3.070833333333333,6.212499991059304,12.005833330253758,14.509166606267295,9.154999939103922,6.909999985496202,6.6791666378577546,4.792499972879887,3.7916666408379873,3.004999982317289,2.6274999757607778,3.20666664938132,3.165833342572053,4.441666658222675,5.107500014702478,5.089166645146905,3.877500006866952,2.536666654609144,2.2891666664431494,35,553
19,0.530434787273407,0.5304347753524781,0.4391304314136505,0.16956522054970263,0.43478260189294815,0.3652173843234777,0.2608695670962334,0.31304348073899746,0.41304347962141036,0.29999999701976776,0.2739130429923534,0.20000000149011612,0.34347825944423677,0.4086956486105919,0.1739130426198244,0.2782608687877655,0.19565217271447183,0.4086956512182951,0.08260869719088078,0.4260869599878788,0.382608687877655,0.5173912957310677,0.47826086580753324,0.1913043439388275,35,1785
20,1.909180569030806,1.7085382788833505,1.468655333765175,1.705663687778988,2.1486020777320514,3.2894321293232656,3.3111710987175287,5.61397432235164,6.371991007829056,6.2419692820235015,6.427756646372701,7.936514965822733,9.376979517612769,10.19245573753032,7.089205117458883,4.368563023026007,3.4208378949998943,4.624798243994944,5.749098163929537,6.068204352864321,6.186485858736694,6.330434514949286,3.3768245357318203,2.543920147014053,35,1185
21,2.3381720410599818,2.2481182724317557,1.7032257992854363,1.8104838666015417,2.0336021439282486,3.2763440932037047,5.845698938254389,6.5965053693501545,5.225268819098992,4.9295698723164945,4.738978484785687,5.921774166766353,5.325376341688218,5.115322577496692,4.9185483871849,5.90698923551107,7.909677415345145,10.395698916367303,9.870430086729346,10.365053740560366,10.455645149433485,9.302688165858227,6.924731177388019,4.62741936080318,35,1027
22,4.028571417289121,3.5107143131040397,3.8416667192109992,2.6845238359556314,2.5619047486356323,9.158333237504676,10.54642851544278,10.061904704819117,5.189285655816397,4.049999953380653,7.376190420240164,6.239285708892912,8.253571294248104,8.390476059345973,6.496428489685059,11.067857122492223,11.088095135632017,20.138095146133786,23.485714305014834,18.9749998932793,20.694047598611743,12.498809502238316,6.839285643327803,4.213095201090688,35,243
23,0.747826087474823,0.6608695745468139,0.6434782683849335,0.3130434826016426,0.29565217941999433,5.199999974668026,5.356521737575531,1.6173912972211837,2.7478260725736616,0.434782612323761,0.36521739363670347,0.6260869473218917,0.452173912525177,1.6347826093435287,4.104347765445709,2.6956521436572074,1.4434782326221467,1.652173888683319,0.8869565337896347,1.8260869443416596,1.9999999761581422,2.260869550704956,1.7391304135322572,0.6260869592428208,35,366
24,1.118749994629373,0.9062499951881667,0.8270833351028463,0.7645833371207118,3.0083332875122624,5.870833289188643,16.08124996473392,11.602083305517832,3.693749955079208,1.6041666517655055,4.070833312968412,4.897916615785411,5.416666618237893,4.614583266278108,2.141666655273487,3.1333333005507793,1.6250000015522044,3.1979166258436944,4.270833320915699,4.006250021358331,4.435416683554649,5.375000021109978,3.2854166204730673,2.2999999858438973,35,162
25,1.4907787959494532,1.2617448887942977,1.1805223889493697,1.2322857810295231,1.6034858343612755,3.208168542484885,4.818428952140467,4.800139348854179,2.8665811392035154,2.8502591285278043,2.9113522288566895,3.0098199997230304,3.4903121094840275,4.08123240541179,6.375957552713919,7.521498007207577,8.365625316955683,5.568384439123439,4.631463382182465,6.383225727613484,6.595477130565613,4.567780029283658,2.686351771985314,1.748840708576054,35,1759
26,2.0309583462603253,1.7426257684325366,1.7395615252116934,1.7453109744888466,1.757237807916812,2.985835498303939,4.410619300345963,5.547648150765171,5.087405165566659,4.6064413428521505,4.575508217788183,3.4279970061487686,3.630433950265153,4.282564730622257,4.258532261050855,4.421159698510877,4.677600276453468,5.85599352511076,7.5333810106325805,7.399242481799462,6.985920382711367,5.614187033015948,3.0262468727210012,2.615955690616885,35,1710
27,1.3193173287185507,0.9259675961436223,1.0621597199631787,0.8256574045107873,0.9310648118283739,1.2510949031760292,1.5044328626935133,3.258273143614469,3.063141191792157,2.4864351839103076,3.765760294821817,3.2166203564912497,2.4010277690659105,2.89818055980356,1.8854745356969675,1.6539953673448133,1.747539350866444,2.0957569405953915,3.8568263732552257,10.023217577469985,8.637687480215119,5.913490719334396,4.183444431569013,1.958277778130853,35,1467
28,0.1544634347222128,0.14060905561130735,0.13881917269260605,0.14449977899093472,0.16433972221687815,0.2968308855722595,0.28018851617692425,0.32571736427933995,0.28883347086556277,0.2465535036437498,0.24099745542194898,0.19909381528311518,0.21965841046337783,0.21974850631776355,0.20446926423266223,0.24611062689844676,0.2348369703940934,0.28570581545802093,0.470983003369478,0.6988236795091864,0.7049809224039891,0.5639909549367452,0.33414315755737345,0.20569700737135438,35,9235
29,1.0993139355155557,0.9544133325914543,0.5229466708997885,1.0510733355085056,0.9055633287876844,0.9958866758892932,2.047663325965404,2.8916999928901594,2.58889332793653,2.431343325451017,1.9953366601715488,1.7714799941082786,2.2609866670270766,1.9406633309274914,1.683440003444751,1.1138500046481687,2.0703666585187115,5.349316666026911,10.0211766342322,6.3661899938186,4.068859992027282,3.0393966557085514,1.24577667042613,0.80675666945676,35,1722
30,2.23461471349646,2.1684523775641407,1.474071414342948,1.0866666594076726,1.436547618536722,2.526369030986513,3.320130952057385,5.50065474673396,3.646809522949514,2.796666645045792,3.827535683910051,2.8147261703298203,3.75783329341738,4.00107140768142,5.493999959280094,8.99954759613389,14.247142936502186,12.070714266527265,11.22669047401065,6.581583270004818,6.799273778994879,6.844130934703918,5.340309491647141,2.193642831008349,35,424
31,2.2916666915019337,0.8416666667908425,1.691666690632701,0.6500000090648731,1.7250000337759646,0.8083333373069758,4.083333353201547,1.841666653752326,2.133333350221315,0.8000000069538751,3.275000025828677,6.241666729251548,3.5000000447034814,3.225000033775965,3.1750000119209267,1.4333333373069763,1.4750000188748038,11.491666773955044,6.966666777928669,7.216666777928673,6.750000079472865,6.808333377043407,4.716666718324023,1.7333333442608516,35,193
32,1.3210110083920241,1.043022729907975,1.7213257556273183,1.2219772827105995,1.2495833251512407,1.1558712083620555,3.658068203790622,3.9203181761232297,5.17584091097568,8.397143911231648,11.151053070570482,7.224257600578395,5.092545467739304,3.221462093237223,1.9918863559423974,1.681189381489248,1.3967651458965107,3.475030307573351,8.564454519951886,6.950598461158347,4.0661590880516805,2.939704554889238,3.0791060598284905,1.4583863641953831,35,902
33,0.4614081350492744,0.4149444731039017,0.5401080775409165,0.46146918926724934,0.5376818338226173,0.9461511590352009,2.180110092543412,2.4350764450513656,1.6292045524521932,1.4879849143793147,1.1352492400745857,1.1929639888027306,1.4849698618511626,1.291221378132393,1.3212184537875946,1.4326007125427516,1.968745535128396,2.9175221523967902,2.770489234561029,1.9778724837913455,1.5938441652997133,1.1188559658132322,0.7716689976331723,0.5711220941205513,35,4560
34,0.6515454511073503,1.9959999602288012,0.5621250004818042,0.7319374972333511,0.9923125229155024,7.581354101498922,9.642458342015743,2.8217291720211506,2.0281874453648925,0.8461249927058815,1.4403124929716191,2.967291637013356,1.086708325271805,1.265479157989224,1.4194374817113085,1.7054583340262373,1.047062482063969,3.9422499208400654,8.71743748585383,8.278979068001112,7.22868745525678,3.862979209671418,1.8698124624788761,0.7584791562209525,35,265
