batch_fit_time,dbi,mia,n_sample,preprocessing,silhouette,t0,total_sample,transform,experiment_name,som_dim,n_clust,date
780.4486392,2.374186463,0.450793662,3295202,normalize,0.056812622,1530525869,3295202,kmeans,exp2_norm_som+kmeans,40,35,2018-07-02
780.4486392,2.329761863,0.445540411,3295202,normalize,0.050214147,1530525894,3295202,kmeans,exp2_norm_som+kmeans,40,38,2018-07-02
780.4486392,2.338822936,0.446322851,3295202,normalize,0.050252852,1530525920,3295202,kmeans,exp2_norm_som+kmeans,40,41,2018-07-02
780.4486392,2.322020698,0.443001774,3295202,normalize,0.052371161,1530525947,3295202,kmeans,exp2_norm_som+kmeans,40,44,2018-07-02
780.4486392,2.331903386,0.437885691,3295202,normalize,0.054153278,1530525973,3295202,kmeans,exp2_norm_som+kmeans,40,47,2018-07-02
780.4486392,2.359213404,0.437722233,3295202,normalize,0.054036895,1530525999,3295202,kmeans,exp2_norm_som+kmeans,40,50,2018-07-02
780.4486392,2.365161762,0.432148745,3295202,normalize,0.049315327,1530526024,3295202,kmeans,exp2_norm_som+kmeans,40,53,2018-07-02
780.4486392,2.362926314,0.432345868,3295202,normalize,0.051503999,1530526049,3295202,kmeans,exp2_norm_som+kmeans,40,56,2018-07-02
780.4486392,2.354680802,0.429584874,3295202,normalize,0.045911833,1530526075,3295202,kmeans,exp2_norm_som+kmeans,40,59,2018-07-02
780.4486392,2.368511548,0.428701706,3295202,normalize,0.049405414,1530526101,3295202,kmeans,exp2_norm_som+kmeans,40,62,2018-07-02
780.4486392,2.424534845,0.425853732,3295202,normalize,0.052742462,1530526127,3295202,kmeans,exp2_norm_som+kmeans,40,65,2018-07-02
780.4486392,2.391692045,0.42084465,3295202,normalize,0.042972929,1530526153,3295202,kmeans,exp2_norm_som+kmeans,40,68,2018-07-02
780.4486392,2.379068655,0.422976663,3295202,normalize,0.055888531,1530526180,3295202,kmeans,exp2_norm_som+kmeans,40,71,2018-07-02
780.4486392,2.422300333,0.419752835,3295202,normalize,0.044225234,1530526208,3295202,kmeans,exp2_norm_som+kmeans,40,74,2018-07-02
780.4486392,2.410382617,0.417646153,3295202,normalize,0.040539059,1530526234,3295202,kmeans,exp2_norm_som+kmeans,40,77,2018-07-02
780.4486392,2.456426982,0.418078653,3295202,normalize,0.049268175,1530526261,3295202,kmeans,exp2_norm_som+kmeans,40,80,2018-07-02
780.4486392,2.455542111,0.416141716,3295202,normalize,0.048188086,1530526287,3295202,kmeans,exp2_norm_som+kmeans,40,83,2018-07-02
780.4486392,2.439446535,0.419640046,3295202,normalize,0.04817072,1530526314,3295202,kmeans,exp2_norm_som+kmeans,40,86,2018-07-02
780.4486392,2.452341035,0.413897259,3295202,normalize,0.047438436,1530526343,3295202,kmeans,exp2_norm_som+kmeans,40,89,2018-07-02
780.4486392,2.478684947,0.417117314,3295202,normalize,0.046281101,1530526371,3295202,kmeans,exp2_norm_som+kmeans,40,92,2018-07-02
780.4486392,2.496154435,0.415369188,3295202,normalize,0.044774667,1530526402,3295202,kmeans,exp2_norm_som+kmeans,40,95,2018-07-02
780.4486392,2.488374765,0.408651228,3295202,normalize,0.042559088,1530526429,3295202,kmeans,exp2_norm_som+kmeans,40,98,2018-07-02
780.4486392,2.500237591,0.41497199,3295202,normalize,0.043285141,1530526458,3295202,kmeans,exp2_norm_som+kmeans,40,101,2018-07-02
780.4486392,2.579426151,0.40997062,3295202,normalize,0.041052632,1530526489,3295202,kmeans,exp2_norm_som+kmeans,40,104,2018-07-02
780.4486392,2.506859084,0.411583127,3295202,normalize,0.044016312,1530526518,3295202,kmeans,exp2_norm_som+kmeans,40,107,2018-07-02
780.4486392,2.570712198,0.408226953,3295202,normalize,0.041385078,1530526545,3295202,kmeans,exp2_norm_som+kmeans,40,110,2018-07-02
780.4486392,2.564770637,0.411201462,3295202,normalize,0.041987561,1530526573,3295202,kmeans,exp2_norm_som+kmeans,40,113,2018-07-02
780.4486392,2.540719504,0.406311383,3295202,normalize,0.033699656,1530526600,3295202,kmeans,exp2_norm_som+kmeans,40,116,2018-07-02
780.4486392,2.533043916,0.409145907,3295202,normalize,0.04237516,1530526628,3295202,kmeans,exp2_norm_som+kmeans,40,119,2018-07-02
780.4486392,2.570230678,0.409217784,3295202,normalize,0.042628936,1530526657,3295202,kmeans,exp2_norm_som+kmeans,40,122,2018-07-02
780.4486392,2.597912068,0.4102088,3295202,normalize,0.033686996,1530526686,3295202,kmeans,exp2_norm_som+kmeans,40,125,2018-07-02
780.4486392,2.605275532,0.405632133,3295202,normalize,0.039893365,1530526715,3295202,kmeans,exp2_norm_som+kmeans,40,128,2018-07-02
780.4486392,2.604236957,0.403800926,3295202,normalize,0.041740229,1530526745,3295202,kmeans,exp2_norm_som+kmeans,40,131,2018-07-02
780.4486392,2.616089318,0.406457666,3295202,normalize,0.037382868,1530526776,3295202,kmeans,exp2_norm_som+kmeans,40,134,2018-07-02
1240.10393,2.579911582,0.534289208,3295202,normalize,0.059396714,1530528045,3295202,kmeans,exp2_norm_som+kmeans,50,5,2018-07-02
1240.10393,2.44343834,0.529048335,3295202,normalize,0.074866621,1530528069,3295202,kmeans,exp2_norm_som+kmeans,50,8,2018-07-02
1240.10393,2.308719754,0.513426182,3295202,normalize,0.060457728,1530528092,3295202,kmeans,exp2_norm_som+kmeans,50,11,2018-07-02
1240.10393,2.222852501,0.498749962,3295202,normalize,0.061642075,1530528116,3295202,kmeans,exp2_norm_som+kmeans,50,14,2018-07-02
1240.10393,2.276755526,0.488811253,3295202,normalize,0.063515275,1530528139,3295202,kmeans,exp2_norm_som+kmeans,50,17,2018-07-02
1240.10393,2.30900132,0.481748857,3295202,normalize,0.06850742,1530528163,3295202,kmeans,exp2_norm_som+kmeans,50,20,2018-07-02
1240.10393,2.360712285,0.477549049,3295202,normalize,0.067460569,1530528190,3295202,kmeans,exp2_norm_som+kmeans,50,23,2018-07-02
1240.10393,2.359804559,0.470440915,3295202,normalize,0.061756815,1530528216,3295202,kmeans,exp2_norm_som+kmeans,50,26,2018-07-02
1240.10393,2.271038835,0.458552799,3295202,normalize,0.06114411,1530528240,3295202,kmeans,exp2_norm_som+kmeans,50,29,2018-07-02
1240.10393,2.337844636,0.454212834,3295202,normalize,0.055616842,1530528264,3295202,kmeans,exp2_norm_som+kmeans,50,32,2018-07-02
1240.10393,2.311819766,0.447556607,3295202,normalize,0.045774516,1530528289,3295202,kmeans,exp2_norm_som+kmeans,50,35,2018-07-02
1240.10393,2.306714884,0.447937446,3295202,normalize,0.059344365,1530528313,3295202,kmeans,exp2_norm_som+kmeans,50,38,2018-07-02
1240.10393,2.366424753,0.443730035,3295202,normalize,0.048844191,1530528338,3295202,kmeans,exp2_norm_som+kmeans,50,41,2018-07-02
1240.10393,2.333339459,0.438320846,3295202,normalize,0.045705936,1530528363,3295202,kmeans,exp2_norm_som+kmeans,50,44,2018-07-02
1240.10393,2.33120506,0.436745083,3295202,normalize,0.043704824,1530528389,3295202,kmeans,exp2_norm_som+kmeans,50,47,2018-07-02
1240.10393,2.346766945,0.433947265,3295202,normalize,0.046107467,1530528414,3295202,kmeans,exp2_norm_som+kmeans,50,50,2018-07-02
1240.10393,2.398514744,0.429830518,3295202,normalize,0.03906095,1530528439,3295202,kmeans,exp2_norm_som+kmeans,50,53,2018-07-02
1240.10393,2.365235988,0.430557777,3295202,normalize,0.050162533,1530528466,3295202,kmeans,exp2_norm_som+kmeans,50,56,2018-07-02
1240.10393,2.355949673,0.427123654,3295202,normalize,0.048607455,1530528490,3295202,kmeans,exp2_norm_som+kmeans,50,59,2018-07-02
1240.10393,2.392107743,0.426532158,3295202,normalize,0.050513049,1530528516,3295202,kmeans,exp2_norm_som+kmeans,50,62,2018-07-02
1240.10393,2.404282172,0.425786516,3295202,normalize,0.048669132,1530528541,3295202,kmeans,exp2_norm_som+kmeans,50,65,2018-07-02
1240.10393,2.362777706,0.422811031,3295202,normalize,0.04074228,1530528566,3295202,kmeans,exp2_norm_som+kmeans,50,68,2018-07-02
1240.10393,2.418019851,0.42604328,3295202,normalize,0.04619213,1530528595,3295202,kmeans,exp2_norm_som+kmeans,50,71,2018-07-02
1240.10393,2.434391002,0.424469544,3295202,normalize,0.043290045,1530528621,3295202,kmeans,exp2_norm_som+kmeans,50,74,2018-07-02
1240.10393,2.435343776,0.41845394,3295202,normalize,0.037791577,1530528684,3295202,kmeans,exp2_norm_som+kmeans,50,77,2018-07-02
1240.10393,2.445801511,0.418197571,3295202,normalize,0.044234306,1530528710,3295202,kmeans,exp2_norm_som+kmeans,50,80,2018-07-02
1240.10393,2.47902555,0.41535037,3295202,normalize,0.033767175,1530528737,3295202,kmeans,exp2_norm_som+kmeans,50,83,2018-07-02
1240.10393,2.463017604,0.414373174,3295202,normalize,0.036149024,1530528763,3295202,kmeans,exp2_norm_som+kmeans,50,86,2018-07-02
1240.10393,2.526606044,0.416908955,3295202,normalize,0.043108236,1530528792,3295202,kmeans,exp2_norm_som+kmeans,50,89,2018-07-02
1240.10393,2.502141129,0.415341604,3295202,normalize,0.040173614,1530528819,3295202,kmeans,exp2_norm_som+kmeans,50,92,2018-07-02
1240.10393,2.48837552,0.413569462,3295202,normalize,0.038497431,1530528846,3295202,kmeans,exp2_norm_som+kmeans,50,95,2018-07-02
1240.10393,2.499452419,0.411654636,3295202,normalize,0.040999081,1530528874,3295202,kmeans,exp2_norm_som+kmeans,50,98,2018-07-02
1240.10393,2.601690861,0.412877117,3295202,normalize,0.043175932,1530528903,3295202,kmeans,exp2_norm_som+kmeans,50,101,2018-07-02
1240.10393,2.534656183,0.411210666,3295202,normalize,0.038492187,1530528932,3295202,kmeans,exp2_norm_som+kmeans,50,104,2018-07-02
1240.10393,2.542514679,0.407620654,3295202,normalize,0.038449251,1530528960,3295202,kmeans,exp2_norm_som+kmeans,50,107,2018-07-02
1240.10393,2.593694732,0.410029544,3295202,normalize,0.033552067,1530528992,3295202,kmeans,exp2_norm_som+kmeans,50,110,2018-07-02
1240.10393,2.527245735,0.408022778,3295202,normalize,0.036184062,1530529020,3295202,kmeans,exp2_norm_som+kmeans,50,113,2018-07-02
1240.10393,2.592421969,0.408247138,3295202,normalize,0.04039807,1530529048,3295202,kmeans,exp2_norm_som+kmeans,50,116,2018-07-02
1240.10393,2.612901086,0.406618462,3295202,normalize,0.03734471,1530529076,3295202,kmeans,exp2_norm_som+kmeans,50,119,2018-07-02
1240.10393,2.663201113,0.404888871,3295202,normalize,0.034165553,1530529104,3295202,kmeans,exp2_norm_som+kmeans,50,122,2018-07-02
1240.10393,2.604299881,0.40548249,3295202,normalize,0.034489046,1530529131,3295202,kmeans,exp2_norm_som+kmeans,50,125,2018-07-02
1240.10393,2.616392143,0.403149261,3295202,normalize,0.031263015,1530529159,3295202,kmeans,exp2_norm_som+kmeans,50,128,2018-07-02
1240.10393,2.659314091,0.403238747,3295202,normalize,0.032339156,1530529189,3295202,kmeans,exp2_norm_som+kmeans,50,131,2018-07-02
1240.10393,2.644859086,0.40216795,3295202,normalize,0.03322018,1530529217,3295202,kmeans,exp2_norm_som+kmeans,50,134,2018-07-02
1625.738987,2.608833538,0.538183736,3295202,normalize,0.079577948,1530530879,3295202,kmeans,exp2_norm_som+kmeans,60,5,2018-07-02
1625.738987,2.439711559,0.520507375,3295202,normalize,0.049420145,1530530904,3295202,kmeans,exp2_norm_som+kmeans,60,8,2018-07-02
1625.738987,2.323000682,0.505513281,3295202,normalize,0.050168006,1530530926,3295202,kmeans,exp2_norm_som+kmeans,60,11,2018-07-02
1625.738987,2.138607642,0.48627476,3295202,normalize,0.068019958,1530530951,3295202,kmeans,exp2_norm_som+kmeans,60,14,2018-07-02
1625.738987,2.223116671,0.477688609,3295202,normalize,0.061520111,1530530976,3295202,kmeans,exp2_norm_som+kmeans,60,17,2018-07-02
1625.738987,2.26644343,0.472932627,3295202,normalize,0.067883287,1530531000,3295202,kmeans,exp2_norm_som+kmeans,60,20,2018-07-02
1625.738987,2.253104732,0.467897546,3295202,normalize,0.065270473,1530531026,3295202,kmeans,exp2_norm_som+kmeans,60,23,2018-07-02
1625.738987,2.326973953,0.463806911,3295202,normalize,0.063929757,1530531051,3295202,kmeans,exp2_norm_som+kmeans,60,26,2018-07-02
1625.738987,2.24858812,0.457572453,3295202,normalize,0.065664672,1530531076,3295202,kmeans,exp2_norm_som+kmeans,60,29,2018-07-02
1625.738987,2.328103028,0.454129952,3295202,normalize,0.056514917,1530531103,3295202,kmeans,exp2_norm_som+kmeans,60,32,2018-07-02
1625.738987,2.326434519,0.448971145,3295202,normalize,0.048664147,1530531129,3295202,kmeans,exp2_norm_som+kmeans,60,35,2018-07-02
1625.738987,2.348218864,0.445607857,3295202,normalize,0.049765102,1530531154,3295202,kmeans,exp2_norm_som+kmeans,60,38,2018-07-02
1625.738987,2.360030951,0.44609363,3295202,normalize,0.050792256,1530531179,3295202,kmeans,exp2_norm_som+kmeans,60,41,2018-07-02
1625.738987,2.334862374,0.447066537,3295202,normalize,0.05391278,1530531205,3295202,kmeans,exp2_norm_som+kmeans,60,44,2018-07-02
1625.738987,2.395331514,0.44276471,3295202,normalize,0.045490721,1530531232,3295202,kmeans,exp2_norm_som+kmeans,60,47,2018-07-02
1625.738987,2.397104396,0.438735037,3295202,normalize,0.047735347,1530531257,3295202,kmeans,exp2_norm_som+kmeans,60,50,2018-07-02
1625.738987,2.34744006,0.437893931,3295202,normalize,0.053776892,1530531282,3295202,kmeans,exp2_norm_som+kmeans,60,53,2018-07-02
1625.738987,2.404169723,0.437043633,3295202,normalize,0.048255429,1530531309,3295202,kmeans,exp2_norm_som+kmeans,60,56,2018-07-02
1625.738987,2.370510724,0.433622204,3295202,normalize,0.056019048,1530531335,3295202,kmeans,exp2_norm_som+kmeans,60,59,2018-07-02
1625.738987,2.387001185,0.434596241,3295202,normalize,0.052031893,1530531361,3295202,kmeans,exp2_norm_som+kmeans,60,62,2018-07-02
1625.738987,2.42311269,0.438614656,3295202,normalize,0.046315741,1530531388,3295202,kmeans,exp2_norm_som+kmeans,60,65,2018-07-02
1625.738987,2.366666658,0.428714157,3295202,normalize,0.0455957,1530531414,3295202,kmeans,exp2_norm_som+kmeans,60,68,2018-07-02
1625.738987,2.422915181,0.427132768,3295202,normalize,0.052001294,1530531442,3295202,kmeans,exp2_norm_som+kmeans,60,71,2018-07-02
1625.738987,2.446710821,0.425898706,3295202,normalize,0.047249493,1530531469,3295202,kmeans,exp2_norm_som+kmeans,60,74,2018-07-02
1625.738987,2.466447661,0.423197259,3295202,normalize,0.045423328,1530531496,3295202,kmeans,exp2_norm_som+kmeans,60,77,2018-07-02
1625.738987,2.436334433,0.422475486,3295202,normalize,0.050861914,1530531523,3295202,kmeans,exp2_norm_som+kmeans,60,80,2018-07-02
1625.738987,2.493144171,0.421910544,3295202,normalize,0.04386291,1530531550,3295202,kmeans,exp2_norm_som+kmeans,60,83,2018-07-02
1625.738987,2.45776145,0.421643495,3295202,normalize,0.046330909,1530531579,3295202,kmeans,exp2_norm_som+kmeans,60,86,2018-07-02
1625.738987,2.507049781,0.421145336,3295202,normalize,0.043139304,1530531605,3295202,kmeans,exp2_norm_som+kmeans,60,89,2018-07-02
1625.738987,2.523901643,0.416323306,3295202,normalize,0.041656471,1530531633,3295202,kmeans,exp2_norm_som+kmeans,60,92,2018-07-02
1625.738987,2.463165248,0.414640881,3295202,normalize,0.043466615,1530531660,3295202,kmeans,exp2_norm_som+kmeans,60,95,2018-07-02
1625.738987,2.458985585,0.415449524,3295202,normalize,0.047433756,1530531688,3295202,kmeans,exp2_norm_som+kmeans,60,98,2018-07-02
1625.738987,2.503156338,0.413894516,3295202,normalize,0.045101004,1530531716,3295202,kmeans,exp2_norm_som+kmeans,60,101,2018-07-02
1625.738987,2.544469064,0.415384869,3295202,normalize,0.044547838,1530531742,3295202,kmeans,exp2_norm_som+kmeans,60,104,2018-07-02
1625.738987,2.520424608,0.413691839,3295202,normalize,0.045127993,1530531770,3295202,kmeans,exp2_norm_som+kmeans,60,107,2018-07-02
1625.738987,2.519268481,0.409844049,3295202,normalize,0.043486593,1530531798,3295202,kmeans,exp2_norm_som+kmeans,60,110,2018-07-02
1625.738987,2.562792675,0.409632311,3295202,normalize,0.043515984,1530531826,3295202,kmeans,exp2_norm_som+kmeans,60,113,2018-07-02
1625.738987,2.528700858,0.409102963,3295202,normalize,0.044165019,1530531852,3295202,kmeans,exp2_norm_som+kmeans,60,116,2018-07-02
1625.738987,2.581269252,0.406764974,3295202,normalize,0.028877806,1530531879,3295202,kmeans,exp2_norm_som+kmeans,60,119,2018-07-02
1625.738987,2.564670547,0.408169525,3295202,normalize,0.044854732,1530531908,3295202,kmeans,exp2_norm_som+kmeans,60,122,2018-07-02
1625.738987,2.606865538,0.407146856,3295202,normalize,0.041676185,1530531935,3295202,kmeans,exp2_norm_som+kmeans,60,125,2018-07-02
1625.738987,2.626159828,0.408250827,3295202,normalize,0.039211024,1530531964,3295202,kmeans,exp2_norm_som+kmeans,60,128,2018-07-02
1625.738987,2.638510154,0.406197532,3295202,normalize,0.038313323,1530531991,3295202,kmeans,exp2_norm_som+kmeans,60,131,2018-07-02
1625.738987,2.611791335,0.408435359,3295202,normalize,0.041606294,1530532019,3295202,kmeans,exp2_norm_som+kmeans,60,134,2018-07-02
2279.295368,2.570622929,0.545930205,3295202,normalize,0.08223572,1530534328,3295202,kmeans,exp2_norm_som+kmeans,70,5,2018-07-02
2279.295368,2.375686754,0.523185241,3295202,normalize,0.05271588,1530534353,3295202,kmeans,exp2_norm_som+kmeans,70,8,2018-07-02
2279.295368,2.360698354,0.509293282,3295202,normalize,0.054240301,1530534377,3295202,kmeans,exp2_norm_som+kmeans,70,11,2018-07-02
2279.295368,2.288399409,0.500227814,3295202,normalize,0.060067894,1530534402,3295202,kmeans,exp2_norm_som+kmeans,70,14,2018-07-02
2279.295368,2.256016244,0.48351949,3295202,normalize,0.063250186,1530534425,3295202,kmeans,exp2_norm_som+kmeans,70,17,2018-07-02
2279.295368,2.313727619,0.47650905,3295202,normalize,0.072969003,1530534449,3295202,kmeans,exp2_norm_som+kmeans,70,20,2018-07-02
2279.295368,2.328061597,0.469909814,3295202,normalize,0.066075887,1530534475,3295202,kmeans,exp2_norm_som+kmeans,70,23,2018-07-02
2279.295368,2.325146384,0.463441285,3295202,normalize,0.065257734,1530534500,3295202,kmeans,exp2_norm_som+kmeans,70,26,2018-07-02
2279.295368,2.33114578,0.460176448,3295202,normalize,0.067153317,1530534524,3295202,kmeans,exp2_norm_som+kmeans,70,29,2018-07-02
2279.295368,2.259541424,0.454728943,3295202,normalize,0.066733188,1530534548,3295202,kmeans,exp2_norm_som+kmeans,70,32,2018-07-02
2279.295368,2.238949136,0.450899014,3295202,normalize,0.066103826,1530534573,3295202,kmeans,exp2_norm_som+kmeans,70,35,2018-07-02
2279.295368,2.313928295,0.448446458,3295202,normalize,0.064413764,1530534598,3295202,kmeans,exp2_norm_som+kmeans,70,38,2018-07-02
2279.295368,2.351638347,0.450618943,3295202,normalize,0.062158172,1530534625,3295202,kmeans,exp2_norm_som+kmeans,70,41,2018-07-02
2279.295368,2.25190923,0.442970372,3295202,normalize,0.050239419,1530534650,3295202,kmeans,exp2_norm_som+kmeans,70,44,2018-07-02
2279.295368,2.347078327,0.437032702,3295202,normalize,0.048778179,1530534683,3295202,kmeans,exp2_norm_som+kmeans,70,47,2018-07-02
2279.295368,2.301840749,0.438015349,3295202,normalize,0.057403674,1530534710,3295202,kmeans,exp2_norm_som+kmeans,70,50,2018-07-02
2279.295368,2.307886057,0.439019342,3295202,normalize,0.052853425,1530534736,3295202,kmeans,exp2_norm_som+kmeans,70,53,2018-07-02
2279.295368,2.339956575,0.434955713,3295202,normalize,0.052628628,1530534762,3295202,kmeans,exp2_norm_som+kmeans,70,56,2018-07-02
2279.295368,2.313610442,0.431796381,3295202,normalize,0.049058805,1530534788,3295202,kmeans,exp2_norm_som+kmeans,70,59,2018-07-02
2279.295368,2.354905722,0.429564597,3295202,normalize,0.051092654,1530534816,3295202,kmeans,exp2_norm_som+kmeans,70,62,2018-07-02
2279.295368,2.340816959,0.429403336,3295202,normalize,0.044720254,1530534910,3295202,kmeans,exp2_norm_som+kmeans,70,65,2018-07-02
2279.295368,2.323046303,0.427280963,3295202,normalize,0.051845201,1530534938,3295202,kmeans,exp2_norm_som+kmeans,70,68,2018-07-02
2279.295368,2.366179618,0.427192721,3295202,normalize,0.049822904,1530534965,3295202,kmeans,exp2_norm_som+kmeans,70,71,2018-07-02
2279.295368,2.406871783,0.425354592,3295202,normalize,0.049833577,1530534992,3295202,kmeans,exp2_norm_som+kmeans,70,74,2018-07-02
2279.295368,2.41565146,0.42773821,3295202,normalize,0.043746203,1530535021,3295202,kmeans,exp2_norm_som+kmeans,70,77,2018-07-02
2279.295368,2.401797947,0.424598843,3295202,normalize,0.040325857,1530535048,3295202,kmeans,exp2_norm_som+kmeans,70,80,2018-07-02
2279.295368,2.392758364,0.421024645,3295202,normalize,0.04385941,1530535076,3295202,kmeans,exp2_norm_som+kmeans,70,83,2018-07-02
2279.295368,2.416388557,0.418629142,3295202,normalize,0.045915721,1530535104,3295202,kmeans,exp2_norm_som+kmeans,70,86,2018-07-02
2279.295368,2.424213837,0.417850585,3295202,normalize,0.050863982,1530535132,3295202,kmeans,exp2_norm_som+kmeans,70,89,2018-07-02
2279.295368,2.398706575,0.419264056,3295202,normalize,0.045460599,1530535161,3295202,kmeans,exp2_norm_som+kmeans,70,92,2018-07-02
