batch_fit_time,dbi,mia,n_sample,preprocessing,silhouette,t0,total_sample,transform,experiment_name,som_dim,n_clust,date
2279.295368,2.464520793,0.417989117,3295202,normalize,0.044329382,1530535188,3295202,kmeans,exp2_norm_som+kmeans,70,95,2018-07-02
2279.295368,2.477293855,0.414742473,3295202,normalize,0.046379395,1530535217,3295202,kmeans,exp2_norm_som+kmeans,70,98,2018-07-02
2279.295368,2.500458233,0.414355808,3295202,normalize,0.041159165,1530535247,3295202,kmeans,exp2_norm_som+kmeans,70,101,2018-07-02
2279.295368,2.49998192,0.413487712,3295202,normalize,0.042927378,1530535276,3295202,kmeans,exp2_norm_som+kmeans,70,104,2018-07-02
2279.295368,2.477670556,0.41572194,3295202,normalize,0.045990274,1530535305,3295202,kmeans,exp2_norm_som+kmeans,70,107,2018-07-02
2279.295368,2.492650203,0.411436266,3295202,normalize,0.04364523,1530535335,3295202,kmeans,exp2_norm_som+kmeans,70,110,2018-07-02
2279.295368,2.518483709,0.413793159,3295202,normalize,0.047884271,1530535366,3295202,kmeans,exp2_norm_som+kmeans,70,113,2018-07-02
2279.295368,2.520513115,0.408544547,3295202,normalize,0.041965917,1530535397,3295202,kmeans,exp2_norm_som+kmeans,70,116,2018-07-02
2279.295368,2.55648899,0.410090766,3295202,normalize,0.045733476,1530535431,3295202,kmeans,exp2_norm_som+kmeans,70,119,2018-07-02
2279.295368,2.561903985,0.410504664,3295202,normalize,0.039168992,1530535462,3295202,kmeans,exp2_norm_som+kmeans,70,122,2018-07-02
2279.295368,2.551567839,0.406953833,3295202,normalize,0.039382906,1530535495,3295202,kmeans,exp2_norm_som+kmeans,70,125,2018-07-02
2279.295368,2.559610047,0.406500922,3295202,normalize,0.040193482,1530535526,3295202,kmeans,exp2_norm_som+kmeans,70,128,2018-07-02
2279.295368,2.570654936,0.405333884,3295202,normalize,0.03894421,1530535557,3295202,kmeans,exp2_norm_som+kmeans,70,131,2018-07-02
2279.295368,2.526622659,0.403995807,3295202,normalize,0.039284097,1530535585,3295202,kmeans,exp2_norm_som+kmeans,70,134,2018-07-02
2943.69137,2.607601205,0.549085924,3295202,normalize,0.083553345,1530538561,3295202,kmeans,exp2_norm_som+kmeans,80,5,2018-07-02
2943.69137,2.406208947,0.53088301,3295202,normalize,0.083796139,1530538585,3295202,kmeans,exp2_norm_som+kmeans,80,8,2018-07-02
2943.69137,2.293360223,0.51166787,3295202,normalize,0.051505653,1530538609,3295202,kmeans,exp2_norm_som+kmeans,80,11,2018-07-02
2943.69137,2.302786557,0.50077075,3295202,normalize,0.058884039,1530538633,3295202,kmeans,exp2_norm_som+kmeans,80,14,2018-07-02
2943.69137,2.348364689,0.491122459,3295202,normalize,0.05799767,1530538658,3295202,kmeans,exp2_norm_som+kmeans,80,17,2018-07-02
2943.69137,2.295014701,0.481629588,3295202,normalize,0.055604172,1530538682,3295202,kmeans,exp2_norm_som+kmeans,80,20,2018-07-02
2943.69137,2.268522538,0.476733535,3295202,normalize,0.063811218,1530538708,3295202,kmeans,exp2_norm_som+kmeans,80,23,2018-07-02
2943.69137,2.236721121,0.468815671,3295202,normalize,0.059748524,1530538733,3295202,kmeans,exp2_norm_som+kmeans,80,26,2018-07-02
2943.69137,2.343205081,0.464539144,3295202,normalize,0.054811407,1530538757,3295202,kmeans,exp2_norm_som+kmeans,80,29,2018-07-02
2943.69137,2.268082106,0.458233133,3295202,normalize,0.057425374,1530538784,3295202,kmeans,exp2_norm_som+kmeans,80,32,2018-07-02
2943.69137,2.261973106,0.453489011,3295202,normalize,0.058293402,1530538809,3295202,kmeans,exp2_norm_som+kmeans,80,35,2018-07-02
2943.69137,2.284832434,0.451958596,3295202,normalize,0.066706573,1530538835,3295202,kmeans,exp2_norm_som+kmeans,80,38,2018-07-02
2943.69137,2.304203702,0.446648802,3295202,normalize,0.049906607,1530538860,3295202,kmeans,exp2_norm_som+kmeans,80,41,2018-07-02
2943.69137,2.283925364,0.443183224,3295202,normalize,0.048769844,1530538886,3295202,kmeans,exp2_norm_som+kmeans,80,44,2018-07-02
2943.69137,2.375415893,0.449294466,3295202,normalize,0.052246899,1530538913,3295202,kmeans,exp2_norm_som+kmeans,80,47,2018-07-02
2943.69137,2.314890497,0.44344204,3295202,normalize,0.04728227,1530538939,3295202,kmeans,exp2_norm_som+kmeans,80,50,2018-07-02
2943.69137,2.378530129,0.440410568,3295202,normalize,0.045103394,1530538965,3295202,kmeans,exp2_norm_som+kmeans,80,53,2018-07-02
2943.69137,2.39068665,0.438741845,3295202,normalize,0.04817791,1530538993,3295202,kmeans,exp2_norm_som+kmeans,80,56,2018-07-02
2943.69137,2.372763246,0.435963557,3295202,normalize,0.04974738,1530539019,3295202,kmeans,exp2_norm_som+kmeans,80,59,2018-07-02
2943.69137,2.430911097,0.438030636,3295202,normalize,0.045118305,1530539047,3295202,kmeans,exp2_norm_som+kmeans,80,62,2018-07-02
2943.69137,2.456752095,0.431526216,3295202,normalize,0.048961487,1530539073,3295202,kmeans,exp2_norm_som+kmeans,80,65,2018-07-02
2943.69137,2.407306171,0.434450665,3295202,normalize,0.051486554,1530539100,3295202,kmeans,exp2_norm_som+kmeans,80,68,2018-07-02
2943.69137,2.377356247,0.42994424,3295202,normalize,0.046037396,1530539129,3295202,kmeans,exp2_norm_som+kmeans,80,71,2018-07-02
2943.69137,2.419482318,0.431683952,3295202,normalize,0.050764588,1530539157,3295202,kmeans,exp2_norm_som+kmeans,80,74,2018-07-02
2943.69137,2.384978857,0.430748035,3295202,normalize,0.04762359,1530539186,3295202,kmeans,exp2_norm_som+kmeans,80,77,2018-07-02
2943.69137,2.419451684,0.425681477,3295202,normalize,0.049791681,1530539214,3295202,kmeans,exp2_norm_som+kmeans,80,80,2018-07-02
2943.69137,2.423115887,0.42910206,3295202,normalize,0.048178202,1530539241,3295202,kmeans,exp2_norm_som+kmeans,80,83,2018-07-02
2943.69137,2.445824695,0.425308104,3295202,normalize,0.049918536,1530539269,3295202,kmeans,exp2_norm_som+kmeans,80,86,2018-07-02
2943.69137,2.471250094,0.424141133,3295202,normalize,0.046755964,1530539298,3295202,kmeans,exp2_norm_som+kmeans,80,89,2018-07-02
2943.69137,2.443934979,0.423155683,3295202,normalize,0.048526577,1530539327,3295202,kmeans,exp2_norm_som+kmeans,80,92,2018-07-02
2943.69137,2.470103169,0.422618952,3295202,normalize,0.046932183,1530539356,3295202,kmeans,exp2_norm_som+kmeans,80,95,2018-07-02
2943.69137,2.493208888,0.420449666,3295202,normalize,0.04613742,1530539386,3295202,kmeans,exp2_norm_som+kmeans,80,98,2018-07-02
2943.69137,2.445190375,0.416833166,3295202,normalize,0.048877556,1530539416,3295202,kmeans,exp2_norm_som+kmeans,80,101,2018-07-02
2943.69137,2.467462886,0.419955835,3295202,normalize,0.050005971,1530539446,3295202,kmeans,exp2_norm_som+kmeans,80,104,2018-07-02
2943.69137,2.449319415,0.415854035,3295202,normalize,0.048627996,1530539475,3295202,kmeans,exp2_norm_som+kmeans,80,107,2018-07-02
2943.69137,2.49022684,0.41898492,3295202,normalize,0.050984932,1530539504,3295202,kmeans,exp2_norm_som+kmeans,80,110,2018-07-02
2943.69137,2.487307553,0.413473197,3295202,normalize,0.040449206,1530539535,3295202,kmeans,exp2_norm_som+kmeans,80,113,2018-07-02
2943.69137,2.522025289,0.414583427,3295202,normalize,0.04772328,1530539565,3295202,kmeans,exp2_norm_som+kmeans,80,116,2018-07-02
2943.69137,2.500318867,0.412048802,3295202,normalize,0.042782111,1530539596,3295202,kmeans,exp2_norm_som+kmeans,80,119,2018-07-02
2943.69137,2.521757541,0.412436222,3295202,normalize,0.047856909,1530539627,3295202,kmeans,exp2_norm_som+kmeans,80,122,2018-07-02
2943.69137,2.511659222,0.411455499,3295202,normalize,0.041419139,1530539658,3295202,kmeans,exp2_norm_som+kmeans,80,125,2018-07-02
2943.69137,2.50875901,0.411008013,3295202,normalize,0.047506032,1530539689,3295202,kmeans,exp2_norm_som+kmeans,80,128,2018-07-02
2943.69137,2.53628848,0.408146674,3295202,normalize,0.04500754,1530539720,3295202,kmeans,exp2_norm_som+kmeans,80,131,2018-07-02
2943.69137,2.53358086,0.409250523,3295202,normalize,0.043910534,1530539750,3295202,kmeans,exp2_norm_som+kmeans,80,134,2018-07-02
431.0546546,0.927144193,19309.144,3295202,,0.578714126,1530550705,3295202,kmeans,exp2_som+kmeans,30,5,2018-07-02
431.0546546,1.626729589,14596.35756,3295202,,0.281144038,1530550726,3295202,kmeans,exp2_som+kmeans,30,8,2018-07-02
431.0546546,1.873981877,19661.96973,3295202,,0.318724972,1530550749,3295202,kmeans,exp2_som+kmeans,30,11,2018-07-02
431.0546546,2.134949035,17027.76826,3295202,,0.257278375,1530550770,3295202,kmeans,exp2_som+kmeans,30,14,2018-07-02
431.0546546,2.214955223,15230.10113,3295202,,0.227524607,1530550793,3295202,kmeans,exp2_som+kmeans,30,17,2018-07-02
431.0546546,2.232892658,13903.11814,3295202,,0.185693638,1530550816,3295202,kmeans,exp2_som+kmeans,30,20,2018-07-02
431.0546546,2.263869585,12871.78769,3295202,,0.200495468,1530550838,3295202,kmeans,exp2_som+kmeans,30,23,2018-07-02
431.0546546,2.296170587,12040.45589,3295202,,0.163841336,1530550860,3295202,kmeans,exp2_som+kmeans,30,26,2018-07-02
431.0546546,2.321249805,11568.09626,3295202,,0.166279387,1530550884,3295202,kmeans,exp2_som+kmeans,30,29,2018-07-02
431.0546546,2.383109128,10953.41653,3295202,,0.167652879,1530550906,3295202,kmeans,exp2_som+kmeans,30,32,2018-07-02
431.0546546,2.384202588,10427.34294,3295202,,0.183963112,1530550928,3295202,kmeans,exp2_som+kmeans,30,35,2018-07-02
431.0546546,2.421088507,9970.44746,3295202,,0.157003245,1530550952,3295202,kmeans,exp2_som+kmeans,30,38,2018-07-02
431.0546546,2.398384279,9568.788728,3295202,,0.144228602,1530550974,3295202,kmeans,exp2_som+kmeans,30,41,2018-07-02
431.0546546,2.445520277,9212.063059,3295202,,0.157396961,1530550997,3295202,kmeans,exp2_som+kmeans,30,44,2018-07-02
431.0546546,2.479567517,8892.472705,3295202,,0.152259338,1530551021,3295202,kmeans,exp2_som+kmeans,30,47,2018-07-02
431.0546546,2.508289049,8603.9904,3295202,,0.152202228,1530551043,3295202,kmeans,exp2_som+kmeans,30,50,2018-07-02
431.0546546,2.521121459,8341.878099,3295202,,0.128175994,1530551066,3295202,kmeans,exp2_som+kmeans,30,53,2018-07-02
431.0546546,2.583336902,8102.350001,3295202,,0.145136574,1530551089,3295202,kmeans,exp2_som+kmeans,30,56,2018-07-02
431.0546546,2.546869527,7882.336459,3295202,,0.16131434,1530551112,3295202,kmeans,exp2_som+kmeans,30,59,2018-07-02
431.0546546,2.603226628,7679.324245,3295202,,0.113895344,1530551135,3295202,kmeans,exp2_som+kmeans,30,62,2018-07-02
431.0546546,2.620934013,7491.231789,3295202,,0.11440807,1530551158,3295202,kmeans,exp2_som+kmeans,30,65,2018-07-02
431.0546546,2.623118506,7316.314693,3295202,,0.109426202,1530551181,3295202,kmeans,exp2_som+kmeans,30,68,2018-07-02
431.0546546,2.705581545,7153.106239,3295202,,0.101036175,1530551204,3295202,kmeans,exp2_som+kmeans,30,71,2018-07-02
431.0546546,2.676257043,7050.178093,3295202,,0.116686947,1530551227,3295202,kmeans,exp2_som+kmeans,30,74,2018-07-02
431.0546546,2.637081515,6903.793411,3295202,,0.120006804,1530551250,3295202,kmeans,exp2_som+kmeans,30,77,2018-07-02
431.0546546,2.712956791,6766.162751,3295202,,0.115823647,1530551275,3295202,kmeans,exp2_som+kmeans,30,80,2018-07-02
431.0546546,2.805402908,6636.449144,3295202,,0.118085226,1530551299,3295202,kmeans,exp2_som+kmeans,30,83,2018-07-02
431.0546546,2.821035989,6513.919877,3295202,,0.10376101,1530551322,3295202,kmeans,exp2_som+kmeans,30,86,2018-07-02
431.0546546,2.808790878,6397.936594,3295202,,0.105119526,1530551347,3295202,kmeans,exp2_som+kmeans,30,89,2018-07-02
431.0546546,2.810401931,6287.935598,3295202,,0.120607703,1530551371,3295202,kmeans,exp2_som+kmeans,30,92,2018-07-02
431.0546546,2.870477203,6183.419439,3295202,,0.103227155,1530551395,3295202,kmeans,exp2_som+kmeans,30,95,2018-07-02
431.0546546,2.869419203,6083.948458,3295202,,0.102259336,1530551419,3295202,kmeans,exp2_som+kmeans,30,98,2018-07-02
431.0546546,2.959432194,5989.128304,3295202,,0.103615975,1530551443,3295202,kmeans,exp2_som+kmeans,30,101,2018-07-02
431.0546546,2.897619803,5898.60769,3295202,,0.10639917,1530551468,3295202,kmeans,exp2_som+kmeans,30,104,2018-07-02
431.0546546,2.97823174,5812.071199,3295202,,0.099839794,1530551491,3295202,kmeans,exp2_som+kmeans,30,107,2018-07-02
431.0546546,2.947493283,5729.235399,3295202,,0.097487875,1530551516,3295202,kmeans,exp2_som+kmeans,30,110,2018-07-02
431.0546546,2.977044278,5649.842812,3295202,,0.099189389,1530551542,3295202,kmeans,exp2_som+kmeans,30,113,2018-07-02
431.0546546,3.02887459,5573.66244,3295202,,0.072138406,1530551566,3295202,kmeans,exp2_som+kmeans,30,116,2018-07-02
431.0546546,3.13294787,5500.48311,3295202,,0.089800257,1530551591,3295202,kmeans,exp2_som+kmeans,30,119,2018-07-02
431.0546546,3.187204142,5430.111689,3295202,,0.096843889,1530551616,3295202,kmeans,exp2_som+kmeans,30,122,2018-07-02
431.0546546,3.135863242,5362.374229,3295202,,0.087138558,1530551640,3295202,kmeans,exp2_som+kmeans,30,125,2018-07-02
431.0546546,3.121738118,5297.109097,3295202,,0.072078594,1530551666,3295202,kmeans,exp2_som+kmeans,30,128,2018-07-02
431.0546546,3.226669718,5234.171827,3295202,,0.08915535,1530551691,3295202,kmeans,exp2_som+kmeans,30,131,2018-07-02
431.0546546,3.224272956,5173.42516,3295202,,0.085283112,1530551716,3295202,kmeans,exp2_som+kmeans,30,134,2018-07-02
782.2037394,2.236610852,24926.84851,3295202,,0.452610056,1530552525,3295202,kmeans,exp2_som+kmeans,40,5,2018-07-02
782.2037394,2.483722435,18842.93163,3295202,,0.300910531,1530552547,3295202,kmeans,exp2_som+kmeans,40,8,2018-07-02
782.2037394,2.539128387,15765.13103,3295202,,0.247686908,1530552569,3295202,kmeans,exp2_som+kmeans,40,11,2018-07-02
782.2037394,2.553627055,13826.93608,3295202,,0.22386903,1530552592,3295202,kmeans,exp2_som+kmeans,40,14,2018-07-02
782.2037394,2.537985739,12463.43559,3295202,,0.207312927,1530552614,3295202,kmeans,exp2_som+kmeans,40,17,2018-07-02
782.2037394,2.522518211,11437.23443,3295202,,0.167002016,1530552637,3295202,kmeans,exp2_som+kmeans,40,20,2018-07-02
782.2037394,2.519111413,10628.85662,3295202,,0.159185884,1530552661,3295202,kmeans,exp2_som+kmeans,40,23,2018-07-02
782.2037394,2.45879926,9970.752663,3295202,,0.151926537,1530552682,3295202,kmeans,exp2_som+kmeans,40,26,2018-07-02
782.2037394,2.431852794,9421.47602,3295202,,0.16156243,1530552705,3295202,kmeans,exp2_som+kmeans,40,29,2018-07-02
782.2037394,2.454982535,8954.002006,3295202,,0.142373592,1530552728,3295202,kmeans,exp2_som+kmeans,40,32,2018-07-02
782.2037394,2.471087137,8549.851522,3295202,,0.149118148,1530552750,3295202,kmeans,exp2_som+kmeans,40,35,2018-07-02
782.2037394,2.545488076,8195.911502,3295202,,0.149748679,1530552773,3295202,kmeans,exp2_som+kmeans,40,38,2018-07-02
782.2037394,2.584222192,7882.575576,3295202,,0.140987263,1530552796,3295202,kmeans,exp2_som+kmeans,40,41,2018-07-02
782.2037394,2.557031896,7602.633867,3295202,,0.143781525,1530552818,3295202,kmeans,exp2_som+kmeans,40,44,2018-07-02
782.2037394,2.631163479,7350.541291,3295202,,0.103563118,1530552841,3295202,kmeans,exp2_som+kmeans,40,47,2018-07-02
782.2037394,2.65196569,7121.972416,3295202,,0.137262535,1530552864,3295202,kmeans,exp2_som+kmeans,40,50,2018-07-02
782.2037394,2.691473802,6913.480607,3295202,,0.128561334,1530552887,3295202,kmeans,exp2_som+kmeans,40,53,2018-07-02
782.2037394,2.784215129,6722.288809,3295202,,0.135867383,1530552910,3295202,kmeans,exp2_som+kmeans,40,56,2018-07-02
782.2037394,2.76297542,6546.128797,3295202,,0.104221805,1530552933,3295202,kmeans,exp2_som+kmeans,40,59,2018-07-02
782.2037394,2.731015328,6436.101482,3295202,,0.13444048,1530552956,3295202,kmeans,exp2_som+kmeans,40,62,2018-07-02
782.2037394,2.803612629,6231.729784,3295202,,0.124004845,1530552979,3295202,kmeans,exp2_som+kmeans,40,65,2018-07-02
782.2037394,2.790253435,6136.583439,3295202,,0.106184886,1530553002,3295202,kmeans,exp2_som+kmeans,40,68,2018-07-02
782.2037394,2.778549304,6001.697517,3295202,,0.122052099,1530553025,3295202,kmeans,exp2_som+kmeans,40,71,2018-07-02
782.2037394,2.778684324,5834.951474,3295202,,0.1256581,1530553051,3295202,kmeans,exp2_som+kmeans,40,74,2018-07-02
782.2037394,2.825387244,5756.627516,3295202,,0.088258518,1530553075,3295202,kmeans,exp2_som+kmeans,40,77,2018-07-02
782.2037394,2.942339614,5608.999819,3295202,,0.099106946,1530553099,3295202,kmeans,exp2_som+kmeans,40,80,2018-07-02
782.2037394,2.848428678,5539.318948,3295202,,0.092676573,1530553123,3295202,kmeans,exp2_som+kmeans,40,83,2018-07-02
782.2037394,2.91173626,5439.503564,3295202,,0.08975449,1530553147,3295202,kmeans,exp2_som+kmeans,40,86,2018-07-02
782.2037394,2.932109413,5344.896628,3295202,,0.129334847,1530553171,3295202,kmeans,exp2_som+kmeans,40,89,2018-07-02
782.2037394,2.955016712,5255.060695,3295202,,0.085703393,1530553194,3295202,kmeans,exp2_som+kmeans,40,92,2018-07-02
782.2037394,3.017033601,5169.607578,3295202,,0.094886775,1530553218,3295202,kmeans,exp2_som+kmeans,40,95,2018-07-02
782.2037394,2.940369412,5088.192418,3295202,,0.091151851,1530553244,3295202,kmeans,exp2_som+kmeans,40,98,2018-07-02
782.2037394,3.030157343,5010.506211,3295202,,0.083495573,1530553268,3295202,kmeans,exp2_som+kmeans,40,101,2018-07-02
782.2037394,2.967097371,4936.271749,3295202,,0.089047495,1530553293,3295202,kmeans,exp2_som+kmeans,40,104,2018-07-02
782.2037394,3.011342034,4865.244132,3295202,,0.091764636,1530553319,3295202,kmeans,exp2_som+kmeans,40,107,2018-07-02
782.2037394,3.072433966,4797.195854,3295202,,0.096731131,1530553343,3295202,kmeans,exp2_som+kmeans,40,110,2018-07-02
782.2037394,3.043851881,4731.924709,3295202,,0.080754739,1530553368,3295202,kmeans,exp2_som+kmeans,40,113,2018-07-02
782.2037394,3.079196445,4669.248228,3295202,,0.087558915,1530553393,3295202,kmeans,exp2_som+kmeans,40,116,2018-07-02
782.2037394,3.011102274,4608.997202,3295202,,0.086114538,1530553417,3295202,kmeans,exp2_som+kmeans,40,119,2018-07-02
782.2037394,3.183763763,4551.020917,3295202,,0.07335629,1530553444,3295202,kmeans,exp2_som+kmeans,40,122,2018-07-02
782.2037394,3.209504425,4495.178815,3295202,,0.066530834,1530553469,3295202,kmeans,exp2_som+kmeans,40,125,2018-07-02
782.2037394,3.242923125,4441.34364,3295202,,0.100429998,1530553494,3295202,kmeans,exp2_som+kmeans,40,128,2018-07-02
782.2037394,3.181249233,4389.396618,3295202,,0.075731731,1530553519,3295202,kmeans,exp2_som+kmeans,40,131,2018-07-02
782.2037394,3.295565413,4339.230478,3295202,,0.083943239,1530553545,3295202,kmeans,exp2_som+kmeans,40,134,2018-07-02
1233.040526,2.236619995,24926.84841,3295202,,0.434824757,1530554804,3295202,kmeans,exp2_som+kmeans,50,5,2018-07-02
1233.040526,2.439861407,18842.93155,3295202,,0.318404204,1530554828,3295202,kmeans,exp2_som+kmeans,50,8,2018-07-02
1233.040526,2.57211792,15765.13106,3295202,,0.256898797,1530554849,3295202,kmeans,exp2_som+kmeans,50,11,2018-07-02
1233.040526,2.583720307,13826.93673,3295202,,0.217371271,1530554872,3295202,kmeans,exp2_som+kmeans,50,14,2018-07-02
1233.040526,2.472899366,12872.17792,3295202,,0.20568822,1530554894,3295202,kmeans,exp2_som+kmeans,50,17,2018-07-02
1233.040526,2.550552564,11750.64036,3295202,,0.207960225,1530554917,3295202,kmeans,exp2_som+kmeans,50,20,2018-07-02
1233.040526,2.479797886,10878.97945,3295202,,0.187492598,1530554940,3295202,kmeans,exp2_som+kmeans,50,23,2018-07-02
1233.040526,2.486554552,10176.35476,3295202,,0.16641195,1530554962,3295202,kmeans,exp2_som+kmeans,50,26,2018-07-02
1233.040526,2.437400079,9594.360895,3295202,,0.162379858,1530554985,3295202,kmeans,exp2_som+kmeans,50,29,2018-07-02
1233.040526,2.449265286,9102.011663,3295202,,0.163287878,1530555007,3295202,kmeans,exp2_som+kmeans,50,32,2018-07-02
1233.040526,2.477384046,8678.42817,3295202,,0.145822469,1530555030,3295202,kmeans,exp2_som+kmeans,50,35,2018-07-02
1233.040526,2.457744964,8308.963556,3295202,,0.14107676,1530555053,3295202,kmeans,exp2_som+kmeans,50,38,2018-07-02
1233.040526,2.518197147,7982.994325,3295202,,0.13506424,1530555077,3295202,kmeans,exp2_som+kmeans,50,41,2018-07-02
1233.040526,2.561118971,7692.60663,3295202,,0.135922048,1530555100,3295202,kmeans,exp2_som+kmeans,50,44,2018-07-02
1233.040526,2.645858377,7431.7664,3295202,,0.141221778,1530555124,3295202,kmeans,exp2_som+kmeans,50,47,2018-07-02
1233.040526,2.53165505,7195.777319,3295202,,0.125218188,1530555148,3295202,kmeans,exp2_som+kmeans,50,50,2018-07-02
1233.040526,2.647311784,6980.929957,3295202,,0.127713781,1530555172,3295202,kmeans,exp2_som+kmeans,50,53,2018-07-02
1233.040526,2.651846378,6784.244233,3295202,,0.13145964,1530555196,3295202,kmeans,exp2_som+kmeans,50,56,2018-07-02
