batch_fit_time,dbi,mia,n_sample,preprocessing,silhouette,t0,total_sample,transform,experiment_name,som_dim,n_clust,date
1233.040526,2.695623336,6661.99666,3295202,,0.12415292,1530555222,3295202,kmeans,exp2_som+kmeans,50,59,2018-07-02
1233.040526,2.655765351,6436.100096,3295202,,0.105016775,1530555246,3295202,kmeans,exp2_som+kmeans,50,62,2018-07-02
1233.040526,2.669039899,6280.991246,3295202,,0.117171011,1530555272,3295202,kmeans,exp2_som+kmeans,50,65,2018-07-02
1233.040526,2.769376896,6183.606967,3295202,,0.117952631,1530555299,3295202,kmeans,exp2_som+kmeans,50,68,2018-07-02
1233.040526,2.673328057,6045.665934,3295202,,0.11699195,1530555324,3295202,kmeans,exp2_som+kmeans,50,71,2018-07-02
1233.040526,2.765856486,5916.562983,3295202,,0.107568358,1530555350,3295202,kmeans,exp2_som+kmeans,50,74,2018-07-02
1233.040526,2.760408817,5795.391846,3295202,,0.112482687,1530555376,3295202,kmeans,exp2_som+kmeans,50,77,2018-07-02
1233.040526,2.810798937,5681.373655,3295202,,0.110081718,1530555402,3295202,kmeans,exp2_som+kmeans,50,80,2018-07-02
1233.040526,2.802514767,5573.830668,3295202,,0.110046418,1530555431,3295202,kmeans,exp2_som+kmeans,50,83,2018-07-02
1233.040526,2.785652204,5505.439027,3295202,,0.107038013,1530555457,3295202,kmeans,exp2_som+kmeans,50,86,2018-07-02
1233.040526,2.844389039,5375.881929,3295202,,0.115884,1530555485,3295202,kmeans,exp2_som+kmeans,50,89,2018-07-02
1233.040526,2.825330895,5314.441153,3295202,,0.11110661,1530555511,3295202,kmeans,exp2_som+kmeans,50,92,2018-07-02
1233.040526,2.82421948,5226.106599,3295202,,0.110488631,1530555538,3295202,kmeans,exp2_som+kmeans,50,95,2018-07-02
1233.040526,2.825794296,5142.036404,3295202,,0.110388394,1530555567,3295202,kmeans,exp2_som+kmeans,50,98,2018-07-02
1233.040526,2.888334153,5061.894827,3295202,,0.116228763,1530555596,3295202,kmeans,exp2_som+kmeans,50,101,2018-07-02
1233.040526,2.928878127,4985.389863,3295202,,0.084474133,1530555625,3295202,kmeans,exp2_som+kmeans,50,104,2018-07-02
1233.040526,2.905437405,4912.250393,3295202,,0.098015317,1530555653,3295202,kmeans,exp2_som+kmeans,50,107,2018-07-02
1233.040526,3.02156611,4819.560052,3295202,,0.084259334,1530555678,3295202,kmeans,exp2_som+kmeans,50,110,2018-07-02
1233.040526,2.974153048,4775.138174,3295202,,0.091791059,1530555707,3295202,kmeans,exp2_som+kmeans,50,113,2018-07-02
1233.040526,2.944412909,4710.75418,3295202,,0.087613394,1530555731,3295202,kmeans,exp2_som+kmeans,50,116,2018-07-02
1233.040526,3.043081007,4648.903144,3295202,,0.095639003,1530555757,3295202,kmeans,exp2_som+kmeans,50,119,2018-07-02
1233.040526,2.953676546,4589.42541,3295202,,0.098932734,1530555784,3295202,kmeans,exp2_som+kmeans,50,122,2018-07-02
1233.040526,3.008577847,4532.175741,3295202,,0.088410072,1530555809,3295202,kmeans,exp2_som+kmeans,50,125,2018-07-02
1233.040526,3.048389857,4477.016169,3295202,,0.074618344,1530555838,3295202,kmeans,exp2_som+kmeans,50,128,2018-07-02
1233.040526,3.106868791,4423.823626,3295202,,0.086219809,1530555864,3295202,kmeans,exp2_som+kmeans,50,131,2018-07-02
1233.040526,3.189802053,4372.481421,3295202,,0.089666037,1530555891,3295202,kmeans,exp2_som+kmeans,50,134,2018-07-02
0,0,0,3295202,0,1530557531,3295202,exp2_som+kmeans,60,5,2018-07-02,,
0,0,0,3295202,0,1530557549,3295202,exp2_som+kmeans,60,8,2018-07-02,,
0,0,0,3295202,0,1530557565,3295202,exp2_som+kmeans,60,11,2018-07-02,,
1612.612236,1.349411811,21151.62974,3295202,,0.624505145,1530557582,3295202,kmeans,exp2_som+kmeans,60,14,2018-07-02
1612.612236,1.479861879,17876.39457,3295202,,0.406365051,1530557616,3295202,kmeans,exp2_som+kmeans,60,17,2018-07-02
1612.612236,1.930293227,14956.46916,3295202,,0.262278575,1530557638,3295202,kmeans,exp2_som+kmeans,60,20,2018-07-02
1612.612236,2.202932795,13117.69456,3295202,,0.277582398,1530557660,3295202,kmeans,exp2_som+kmeans,60,23,2018-07-02
1612.612236,2.279568488,11824.13232,3295202,,0.177723588,1530557685,3295202,kmeans,exp2_som+kmeans,60,26,2018-07-02
1612.612236,2.31113577,11147.90111,3295202,,0.262103073,1530557707,3295202,kmeans,exp2_som+kmeans,60,29,2018-07-02
1612.612236,2.244701871,10320.95197,3295202,,0.183796664,1530557730,3295202,kmeans,exp2_som+kmeans,60,32,2018-07-02
1612.612236,2.281532628,9654.368334,3295202,,0.184257674,1530557753,3295202,kmeans,exp2_som+kmeans,60,35,2018-07-02
1612.612236,2.21454492,9275.6184,3295202,,0.178580616,1530557776,3295202,kmeans,exp2_som+kmeans,60,38,2018-07-02
1612.612236,2.28247803,8938.2111,3295202,,0.178058198,1530557799,3295202,kmeans,exp2_som+kmeans,60,41,2018-07-02
1612.612236,2.350297372,8494.716826,3295202,,0.161330931,1530557825,3295202,kmeans,exp2_som+kmeans,60,44,2018-07-02
1612.612236,2.342278969,8111.297852,3295202,,0.149468171,1530557849,3295202,kmeans,exp2_som+kmeans,60,47,2018-07-02
1612.612236,2.37134047,7672.521172,3295202,,0.135551407,1530557874,3295202,kmeans,exp2_som+kmeans,60,50,2018-07-02
1612.612236,2.40083929,7478.249645,3295202,,0.135182833,1530557899,3295202,kmeans,exp2_som+kmeans,60,53,2018-07-02
1612.612236,2.415249108,7212.664746,3295202,,0.158430365,1530557924,3295202,kmeans,exp2_som+kmeans,60,56,2018-07-02
1612.612236,2.353915031,6973.505962,3295202,,0.159767924,1530558240,3295202,kmeans,exp2_som+kmeans,60,59,2018-07-02
1612.612236,2.412285631,6756.65924,3295202,,0.129655399,1530558266,3295202,kmeans,exp2_som+kmeans,60,62,2018-07-02
1612.612236,2.425951981,6558.862144,3295202,,0.117545284,1530558290,3295202,kmeans,exp2_som+kmeans,60,65,2018-07-02
1612.612236,2.501117321,6377.47741,3295202,,0.138383374,1530558316,3295202,kmeans,exp2_som+kmeans,60,68,2018-07-02
1612.612236,2.501405779,6210.353196,3295202,,0.13199624,1530558343,3295202,kmeans,exp2_som+kmeans,60,71,2018-07-02
1612.612236,2.516053868,6055.714667,3295202,,0.102787245,1530558368,3295202,kmeans,exp2_som+kmeans,60,74,2018-07-02
1612.612236,2.485327199,5912.083267,3295202,,0.128064333,1530558394,3295202,kmeans,exp2_som+kmeans,60,77,2018-07-02
1612.612236,2.621096169,5778.206616,3295202,,0.10656747,1530558421,3295202,kmeans,exp2_som+kmeans,60,80,2018-07-02
1612.612236,2.542852419,5653.033374,3295202,,0.116281133,1530558448,3295202,kmeans,exp2_som+kmeans,60,83,2018-07-02
1612.612236,2.650031697,5535.65726,3295202,,0.10754955,1530558475,3295202,kmeans,exp2_som+kmeans,60,86,2018-07-02
1612.612236,2.639404739,5425.302954,3295202,,0.109422686,1530558502,3295202,kmeans,exp2_som+kmeans,60,89,2018-07-02
1612.612236,2.625229909,5321.292039,3295202,,0.110374409,1530558529,3295202,kmeans,exp2_som+kmeans,60,92,2018-07-02
1612.612236,2.612009116,5223.044979,3295202,,0.097538528,1530558557,3295202,kmeans,exp2_som+kmeans,60,95,2018-07-02
1612.612236,2.705830776,5130.047295,3295202,,0.10603532,1530558583,3295202,kmeans,exp2_som+kmeans,60,98,2018-07-02
1612.612236,2.682136337,5041.84607,3295202,,0.108646776,1530558610,3295202,kmeans,exp2_som+kmeans,60,101,2018-07-02
1612.612236,2.691746237,4958.042468,3295202,,0.111148065,1530558638,3295202,kmeans,exp2_som+kmeans,60,104,2018-07-02
1612.612236,2.699804988,4878.284066,3295202,,0.108846716,1530558666,3295202,kmeans,exp2_som+kmeans,60,107,2018-07-02
1612.612236,2.710514558,4802.25349,3295202,,0.090758131,1530558693,3295202,kmeans,exp2_som+kmeans,60,110,2018-07-02
1612.612236,2.770860398,4729.673176,3295202,,0.115169003,1530558721,3295202,kmeans,exp2_som+kmeans,60,113,2018-07-02
1612.612236,2.773054821,4660.285332,3295202,,0.104189155,1530558751,3295202,kmeans,exp2_som+kmeans,60,116,2018-07-02
1612.612236,2.727099722,4593.867216,3295202,,0.109057643,1530558779,3295202,kmeans,exp2_som+kmeans,60,119,2018-07-02
1612.612236,2.824976467,4530.208498,3295202,,0.108526877,1530558808,3295202,kmeans,exp2_som+kmeans,60,122,2018-07-02
1612.612236,2.830710666,4469.123181,3295202,,0.107616535,1530558837,3295202,kmeans,exp2_som+kmeans,60,125,2018-07-02
1612.612236,2.864797708,4410.445773,3295202,,0.085319873,1530558866,3295202,kmeans,exp2_som+kmeans,60,128,2018-07-02
1612.612236,2.884844989,4354.021563,3295202,,0.082860735,1530558895,3295202,kmeans,exp2_som+kmeans,60,131,2018-07-02
1612.612236,2.80775316,4299.707577,3295202,,0.0952219,1530558921,3295202,kmeans,exp2_som+kmeans,60,134,2018-07-02
2306.367917,2.236569156,24926.84912,3295202,,0.4778848,1530561256,3295202,kmeans,exp2_som+kmeans,70,5,2018-07-02
2306.367917,2.400629972,18842.93215,3295202,,0.331292181,1530561287,3295202,kmeans,exp2_som+kmeans,70,8,2018-07-02
2306.367917,2.442438157,15765.13135,3295202,,0.277273455,1530561310,3295202,kmeans,exp2_som+kmeans,70,11,2018-07-02
2306.367917,2.450897061,13826.93763,3295202,,0.260652558,1530561332,3295202,kmeans,exp2_som+kmeans,70,14,2018-07-02
2306.367917,2.422591841,12463.43489,3295202,,0.241712801,1530561354,3295202,kmeans,exp2_som+kmeans,70,17,2018-07-02
2306.367917,2.473757161,11437.23471,3295202,,0.244775744,1530561378,3295202,kmeans,exp2_som+kmeans,70,20,2018-07-02
2306.367917,2.471003527,10628.85585,3295202,,0.204747908,1530561402,3295202,kmeans,exp2_som+kmeans,70,23,2018-07-02
2306.367917,2.43814103,9970.752334,3295202,,0.242534907,1530561428,3295202,kmeans,exp2_som+kmeans,70,26,2018-07-02
2306.367917,2.467031913,9421.477091,3295202,,0.193879691,1530561456,3295202,kmeans,exp2_som+kmeans,70,29,2018-07-02
2306.367917,2.425992966,8954.003284,3295202,,0.175864622,1530561481,3295202,kmeans,exp2_som+kmeans,70,32,2018-07-02
2306.367917,2.426976743,8549.853844,3295202,,0.192391763,1530561508,3295202,kmeans,exp2_som+kmeans,70,35,2018-07-02
2306.367917,2.402233323,8195.912365,3295202,,0.190128539,1530561536,3295202,kmeans,exp2_som+kmeans,70,38,2018-07-02
2306.367917,2.453728898,7882.579919,3295202,,0.183718546,1530561564,3295202,kmeans,exp2_som+kmeans,70,41,2018-07-02
2306.367917,2.432625038,7602.635337,3295202,,0.176837744,1530561593,3295202,kmeans,exp2_som+kmeans,70,44,2018-07-02
2306.367917,2.441543679,7350.54441,3295202,,0.156161851,1530561617,3295202,kmeans,exp2_som+kmeans,70,47,2018-07-02
2306.367917,2.432728246,7121.975349,3295202,,0.152665425,1530561642,3295202,kmeans,exp2_som+kmeans,70,50,2018-07-02
2306.367917,2.479745312,6913.48185,3295202,,0.155915033,1530561667,3295202,kmeans,exp2_som+kmeans,70,53,2018-07-02
2306.367917,2.515233279,6722.289616,3295202,,0.16518501,1530561691,3295202,kmeans,exp2_som+kmeans,70,56,2018-07-02
2306.367917,2.530752855,6546.130159,3295202,,0.155862069,1530561719,3295202,kmeans,exp2_som+kmeans,70,59,2018-07-02
2306.367917,2.57671176,6383.130866,3295202,,0.154195889,1530561744,3295202,kmeans,exp2_som+kmeans,70,62,2018-07-02
2306.367917,2.557811031,6231.731362,3295202,,0.147107177,1530561769,3295202,kmeans,exp2_som+kmeans,70,65,2018-07-02
2306.367917,2.560700575,6090.617905,3295202,,0.144892582,1530561795,3295202,kmeans,exp2_som+kmeans,70,68,2018-07-02
2306.367917,2.582248781,5958.676478,3295202,,0.142803369,1530561821,3295202,kmeans,exp2_som+kmeans,70,71,2018-07-02
2306.367917,2.594718576,5834.953677,3295202,,0.149911157,1530561847,3295202,kmeans,exp2_som+kmeans,70,74,2018-07-02
2306.367917,2.583685012,5718.631979,3295202,,0.143491206,1530561873,3295202,kmeans,exp2_som+kmeans,70,77,2018-07-02
2306.367917,2.631764111,5609.000144,3295202,,0.13236452,1530561899,3295202,kmeans,exp2_som+kmeans,70,80,2018-07-02
2306.367917,2.723463976,5505.442093,3295202,,0.141369963,1530561927,3295202,kmeans,exp2_som+kmeans,70,83,2018-07-02
2306.367917,2.681797134,5407.413234,3295202,,0.146781737,1530561953,3295202,kmeans,exp2_som+kmeans,70,86,2018-07-02
2306.367917,2.651887262,5314.443098,3295202,,0.140735076,1530561979,3295202,kmeans,exp2_som+kmeans,70,89,2018-07-02
2306.367917,2.659857922,5226.108601,3295202,,0.128863808,1530562007,3295202,kmeans,exp2_som+kmeans,70,92,2018-07-02
2306.367917,2.667253679,5142.038135,3295202,,0.13023975,1530562034,3295202,kmeans,exp2_som+kmeans,70,95,2018-07-02
2306.367917,2.730131634,5061.897766,3295202,,0.126850896,1530562062,3295202,kmeans,exp2_som+kmeans,70,98,2018-07-02
2306.367917,2.7512442,4985.391315,3295202,,0.132408639,1530562088,3295202,kmeans,exp2_som+kmeans,70,101,2018-07-02
2306.367917,2.795712743,4912.253323,3295202,,0.135212857,1530562117,3295202,kmeans,exp2_som+kmeans,70,104,2018-07-02
2306.367917,2.764398638,4842.241455,3295202,,0.130952613,1530562143,3295202,kmeans,exp2_som+kmeans,70,107,2018-07-02
2306.367917,2.783701554,4775.141342,3295202,,0.108217294,1530562171,3295202,kmeans,exp2_som+kmeans,70,110,2018-07-02
2306.367917,2.799866191,4710.753885,3295202,,0.113786149,1530562199,3295202,kmeans,exp2_som+kmeans,70,113,2018-07-02
2306.367917,2.80043824,4648.904186,3295202,,0.111168537,1530562227,3295202,kmeans,exp2_som+kmeans,70,116,2018-07-02
2306.367917,2.81482591,4589.42893,3295202,,0.11641954,1530562257,3295202,kmeans,exp2_som+kmeans,70,119,2018-07-02
2306.367917,2.788660323,4532.177668,3295202,,0.112776589,1530562285,3295202,kmeans,exp2_som+kmeans,70,122,2018-07-02
2306.367917,2.849104369,4477.017801,3295202,,0.116751881,1530562314,3295202,kmeans,exp2_som+kmeans,70,125,2018-07-02
2306.367917,2.85614233,4423.823306,3295202,,0.115309341,1530562343,3295202,kmeans,exp2_som+kmeans,70,128,2018-07-02
2306.367917,2.919905297,4372.482545,3295202,,0.141254779,1530562371,3295202,kmeans,exp2_som+kmeans,70,131,2018-07-02
2306.367917,2.892645241,4322.887685,3295202,,0.123577963,1530562401,3295202,kmeans,exp2_som+kmeans,70,134,2018-07-02
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
3225.9665150642395,2.2367625764521084,28783.04247302089,3295202,,0.5903225923837412,1530604556.4571166,3295202,kmeans,exp2_som+kmeans,80,5,2018-07-03
3225.9665150642395,2.2664869953431084,20352.69160979717,3295202,,0.3469456279530871,1530604578.7323906,3295202,kmeans,exp2_som+kmeans,80,8,2018-07-03
3225.9665150642395,2.56690879511477,16617.906136898266,3295202,,0.2797282044169852,1530604600.8986585,3295202,kmeans,exp2_som+kmeans,80,11,2018-07-03
3225.9665150642395,2.603428918824686,14391.53125359348,3295202,,0.2535035369388598,1530604622.6269011,3295202,kmeans,exp2_som+kmeans,80,14,2018-07-03
3225.9665150642395,2.5138035090059905,12872.179338780445,3295202,,0.246839740941603,1530604645.8612304,3295202,kmeans,exp2_som+kmeans,80,17,2018-07-03
3225.9665150642395,2.488986717664209,12091.307385015447,3295202,,0.24018011946469736,1530604668.0044968,3295202,kmeans,exp2_som+kmeans,80,20,2018-07-03
3225.9665150642395,2.5742303542364025,11147.636986821934,3295202,,0.20747122071007962,1530604690.487783,3295202,kmeans,exp2_som+kmeans,80,23,2018-07-03
3225.9665150642395,2.403308152495586,10395.225875078762,3295202,,0.19194806414995436,1530604714.21914,3295202,kmeans,exp2_som+kmeans,80,26,2018-07-03
3225.9665150642395,2.4547852823187393,9777.126757296397,3295202,,0.16456374184376177,1530604736.686425,3295202,kmeans,exp2_som+kmeans,80,29,2018-07-03
3225.9665150642395,2.484398665566553,9257.612065194679,3295202,,0.19254738080753256,1530604759.4567275,3295202,kmeans,exp2_som+kmeans,80,32,2018-07-03
3225.9665150642395,2.4513500261660957,8812.985808294294,3295202,,0.18927464835261903,1530604784.3051488,3295202,kmeans,exp2_som+kmeans,80,35,2018-07-03
3225.9665150642395,2.445240540290255,8426.826775535445,3295202,,0.15382075466297707,1530604807.3504667,3295202,kmeans,exp2_som+kmeans,80,38,2018-07-03
3225.9665150642395,2.475099241943374,8087.351018073611,3295202,,0.1507899018237262,1530604831.0968251,3295202,kmeans,exp2_som+kmeans,80,41,2018-07-03
3225.9665150642395,2.504923775106659,7785.853761457555,3295202,,0.1583759485941374,1530604855.4372172,3295202,kmeans,exp2_som+kmeans,80,44,2018-07-03
3225.9665150642395,2.4920780429781924,7515.742879083968,3295202,,0.15252195539386,1530604878.927561,3295202,kmeans,exp2_som+kmeans,80,47,2018-07-03
3225.9665150642395,2.494950615168574,7271.924822028502,3295202,,0.1534985178821264,1530604902.9989376,3295202,kmeans,exp2_som+kmeans,80,50,2018-07-03
3225.9665150642395,2.5135789567393045,7050.393359115946,3295202,,0.15151033575907835,1530604926.958308,3295202,kmeans,exp2_som+kmeans,80,53,2018-07-03
3225.9665150642395,2.5099159595831586,6847.948759450017,3295202,,0.14641184821411565,1530604950.785671,3295202,kmeans,exp2_som+kmeans,80,56,2018-07-03
3225.9665150642395,2.5689618381294115,6661.997890619519,3295202,,0.14276577161959902,1530604975.7380981,3295202,kmeans,exp2_som+kmeans,80,59,2018-07-03
3225.9665150642395,2.5932108370872813,6490.415185855516,3295202,,0.1336079912595923,1530605000.2104979,3295202,kmeans,exp2_som+kmeans,80,62,2018-07-03
3225.9665150642395,2.5935008693025825,6331.444262566671,3295202,,0.15454488980453177,1530605024.4918866,3295202,kmeans,exp2_som+kmeans,80,65,2018-07-03
3225.9665150642395,2.5581888706751426,6183.607734879201,3295202,,0.1454071907472313,1530605051.0814075,3295202,kmeans,exp2_som+kmeans,80,68,2018-07-03
3225.9665150642395,2.606970239468907,6045.666528383705,3295202,,0.14697046697304403,1530605075.7188168,3295202,kmeans,exp2_som+kmeans,80,71,2018-07-03
3225.9665150642395,2.5932806627538914,5916.563923666571,3295202,,0.1281746152410245,1530605100.7532485,3295202,kmeans,exp2_som+kmeans,80,74,2018-07-03
3225.9665150642395,2.6605724094752885,5795.393281514869,3295202,,0.15308375085013845,1530605125.5646677,3295202,kmeans,exp2_som+kmeans,80,77,2018-07-03
3225.9665150642395,2.654866558700192,5681.374750261757,3295202,,0.1256083865810949,1530605150.7271068,3295202,kmeans,exp2_som+kmeans,80,80,2018-07-03
3225.9665150642395,2.659406426455296,5573.832553374485,3295202,,0.12580033755603842,1530605177.5706422,3295202,kmeans,exp2_som+kmeans,80,83,2018-07-03
3225.9665150642395,2.693557227053068,5472.173445906983,3295202,,0.13161592859710164,1530605202.7460823,3295202,kmeans,exp2_som+kmeans,80,86,2018-07-03
3225.9665150642395,2.6581515008101797,5375.882081399164,3295202,,0.12892736213490572,1530605229.125591,3295202,kmeans,exp2_som+kmeans,80,89,2018-07-03
3225.9665150642395,2.6969793050430066,5284.500951795938,3295202,,0.12645521509794014,1530605254.7460566,3295202,kmeans,exp2_som+kmeans,80,92,2018-07-03
3225.9665150642395,2.6971751943223445,5197.627052595775,3295202,,0.12586805795161018,1530605280.456527,3295202,kmeans,exp2_som+kmeans,80,95,2018-07-03
3225.9665150642395,2.7052302751133044,5114.900573089724,3295202,,0.12284965572015775,1530605307.8460937,3295202,kmeans,exp2_som+kmeans,80,98,2018-07-03
3225.9665150642395,2.742507832051637,5036.003264268598,3295202,,0.12447827750373487,1530605334.0725937,3295202,kmeans,exp2_som+kmeans,80,101,2018-07-03
3225.9665150642395,2.6495067160695625,4960.6486040510745,3295202,,0.12434693148027275,1530605360.4401019,3295202,kmeans,exp2_som+kmeans,80,104,2018-07-03
3225.9665150642395,2.768095550306507,4888.578198066065,3295202,,0.1162972402772238,1530605386.7616074,3295202,kmeans,exp2_som+kmeans,80,107,2018-07-03
3225.9665150642395,2.7551708851637087,4819.559179550271,3295202,,0.12157910026956799,1530605413.03411,3295202,kmeans,exp2_som+kmeans,80,110,2018-07-03
3225.9665150642395,2.7503602339387125,4753.385262370883,3295202,,0.13222762440939073,1530605441.1947207,3295202,kmeans,exp2_som+kmeans,80,113,2018-07-03
3225.9665150642395,2.763430448311172,4689.862196726798,3295202,,0.12072136663990937,1530605467.6772354,3295202,kmeans,exp2_som+kmeans,80,116,2018-07-03
3225.9665150642395,2.7955736849396335,4628.821156274035,3295202,,0.11851749134034521,1530605494.5927749,3295202,kmeans,exp2_som+kmeans,80,119,2018-07-03
3225.9665150642395,2.7825182641639215,4570.102439060686,3295202,,0.1155826987342226,1530605521.4343102,3295202,kmeans,exp2_som+kmeans,80,122,2018-07-03
3225.9665150642395,2.843283002135637,4513.564544643712,3295202,,0.11907749486599888,1530605547.9318259,3295202,kmeans,exp2_som+kmeans,80,125,2018-07-03
3225.9665150642395,2.8311406117514024,4459.072369701474,3295202,,0.11847844697996686,1530605576.9144835,3295202,kmeans,exp2_som+kmeans,80,128,2018-07-03
3225.9665150642395,2.8473908618736226,4406.507764196745,3295202,,0.11642313860824588,1530605605.0610933,3295202,kmeans,exp2_som+kmeans,80,131,2018-07-03
3225.9665150642395,2.8582828077649567,4355.759459705267,3295202,,0.1126236886772184,1530605633.9437454,3295202,kmeans,exp2_som+kmeans,80,134,2018-07-03
